

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Jun 14 07:52:04 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
   128                           	psect	text105,global,reloc=2,class=CODE,delta=1
   129                           	psect	text106,global,reloc=2,class=CODE,delta=1
   130                           	psect	text107,global,reloc=2,class=CODE,delta=1
   131                           	psect	text108,global,reloc=2,class=CODE,delta=1
   132                           	psect	text109,global,reloc=2,class=CODE,delta=1
   133                           	psect	text110,global,reloc=2,class=CODE,delta=1
   134                           	psect	text111,global,reloc=2,class=CODE,delta=1
   135                           	psect	text112,global,reloc=2,class=CODE,delta=1
   136                           	psect	text113,global,reloc=2,class=CODE,delta=1
   137                           	psect	text114,global,reloc=2,class=CODE,delta=1
   138                           	psect	text115,global,reloc=2,class=CODE,delta=1
   139                           	psect	text116,global,reloc=2,class=CODE,delta=1
   140                           	psect	text117,global,reloc=2,class=CODE,delta=1
   141                           	psect	text118,global,reloc=2,class=CODE,delta=1
   142                           	psect	text119,global,reloc=2,class=CODE,delta=1
   143                           	psect	text120,global,reloc=2,class=CODE,delta=1
   144                           	psect	text121,global,reloc=2,class=CODE,delta=1
   145                           	psect	text122,global,reloc=2,class=CODE,delta=1
   146                           	psect	text123,global,reloc=2,class=CODE,delta=1
   147                           	psect	text124,global,reloc=2,class=CODE,delta=1
   148                           	psect	text125,global,reloc=2,class=CODE,delta=1
   149                           	psect	text126,global,reloc=2,class=CODE,delta=1
   150                           	psect	text127,global,reloc=2,class=CODE,delta=1
   151                           	psect	text128,global,reloc=2,class=CODE,delta=1
   152                           	psect	text129,global,reloc=2,class=CODE,delta=1
   153                           	psect	text130,global,reloc=2,class=CODE,delta=1
   154                           	psect	text131,global,reloc=2,class=CODE,delta=1
   155                           	psect	text132,global,reloc=2,class=CODE,delta=1
   156                           	psect	text133,global,reloc=2,class=CODE,delta=1
   157                           	psect	text134,global,reloc=2,class=CODE,delta=1
   158                           	psect	text135,global,reloc=2,class=CODE,delta=1
   159                           	psect	text136,global,reloc=2,class=CODE,delta=1
   160                           	psect	text137,global,reloc=2,class=CODE,delta=1
   161                           	psect	text138,global,reloc=2,class=CODE,delta=1
   162                           	psect	text139,global,reloc=2,class=CODE,delta=1
   163                           	psect	text140,global,reloc=2,class=CODE,delta=1
   164                           	psect	text141,global,reloc=2,class=CODE,delta=1
   165                           	psect	text142,global,reloc=2,class=CODE,delta=1
   166                           	psect	text143,global,reloc=2,class=CODE,delta=1
   167                           	psect	text144,global,reloc=2,class=CODE,delta=1
   168                           	psect	text145,global,reloc=2,class=CODE,delta=1
   169                           	psect	text146,global,reloc=2,class=CODE,delta=1
   170                           	psect	text147,global,reloc=2,class=CODE,delta=1
   171                           	psect	text148,global,reloc=2,class=CODE,delta=1
   172                           	psect	text149,global,reloc=2,class=CODE,delta=1
   173                           	psect	text150,global,reloc=2,class=CODE,delta=1,group=1
   174                           	psect	text151,global,reloc=2,class=CODE,delta=1,group=1
   175                           	psect	text152,global,reloc=2,class=CODE,delta=1
   176                           	psect	text153,global,reloc=2,class=CODE,delta=1
   177                           	psect	text154,global,reloc=2,class=CODE,delta=1
   178                           	psect	text155,global,reloc=2,class=CODE,delta=1
   179                           	psect	text156,global,reloc=2,class=CODE,delta=1
   180                           	psect	text157,global,reloc=2,class=CODE,delta=1
   181                           	psect	text158,global,reloc=2,class=CODE,delta=1
   182                           	psect	text159,global,reloc=2,class=CODE,delta=1,group=1
   183                           	psect	text160,global,reloc=2,class=CODE,delta=1,group=1
   184                           	psect	text161,global,reloc=2,class=CODE,delta=1,group=1
   185                           	psect	text162,global,reloc=2,class=CODE,delta=1
   186                           	psect	text163,global,reloc=2,class=CODE,delta=1
   187                           	psect	text164,global,reloc=2,class=CODE,delta=1
   188                           	psect	text165,global,reloc=2,class=CODE,delta=1
   189                           	psect	text166,global,reloc=2,class=CODE,delta=1
   190                           	psect	text167,global,reloc=2,class=CODE,delta=1
   191                           	psect	text168,global,reloc=2,class=CODE,delta=1
   192                           	psect	text169,global,reloc=2,class=CODE,delta=1
   193                           	psect	text170,global,reloc=2,class=CODE,delta=1
   194                           	psect	text171,global,reloc=2,class=CODE,delta=1
   195                           	psect	text172,global,reloc=2,class=CODE,delta=1
   196                           	psect	text173,global,reloc=2,class=CODE,delta=1
   197                           	psect	text174,global,reloc=2,class=CODE,delta=1
   198                           	psect	text175,global,reloc=2,class=CODE,delta=1
   199                           	psect	text176,global,reloc=2,class=CODE,delta=1
   200                           	psect	text177,global,reloc=2,class=CODE,delta=1
   201                           	psect	text178,global,reloc=2,class=CODE,delta=1
   202                           	psect	text179,global,reloc=2,class=CODE,delta=1
   203                           	psect	text180,global,reloc=2,class=CODE,delta=1
   204                           	psect	text181,global,reloc=2,class=CODE,delta=1
   205                           	psect	text182,global,reloc=2,class=CODE,delta=1
   206                           	psect	text183,global,reloc=2,class=CODE,delta=1
   207                           	psect	text184,global,reloc=2,class=CODE,delta=1
   208                           	psect	text185,global,reloc=2,class=CODE,delta=1
   209                           	psect	text186,global,reloc=2,class=CODE,delta=1
   210                           	psect	text187,global,reloc=2,class=CODE,delta=1
   211                           	psect	text188,global,reloc=2,class=CODE,delta=1
   212                           	psect	text189,global,reloc=2,class=CODE,delta=1
   213                           	psect	text190,global,reloc=2,class=CODE,delta=1
   214                           	psect	text191,global,reloc=2,class=CODE,delta=1
   215                           	psect	text192,global,reloc=2,class=CODE,delta=1
   216                           	psect	text193,global,reloc=2,class=CODE,delta=1
   217                           	psect	text194,global,reloc=2,class=CODE,delta=1
   218                           	psect	text195,global,reloc=2,class=CODE,delta=1
   219                           	psect	text196,global,reloc=2,class=CODE,delta=1
   220                           	psect	text197,global,reloc=2,class=CODE,delta=1
   221                           	psect	text198,global,reloc=2,class=CODE,delta=1
   222                           	psect	text199,global,reloc=2,class=CODE,delta=1
   223                           	psect	text200,global,reloc=2,class=CODE,delta=1
   224                           	psect	text201,global,reloc=2,class=CODE,delta=1
   225                           	psect	text202,global,reloc=4,class=CODE,delta=1
   226                           	psect	text203,global,reloc=2,class=CODE,delta=1
   227                           	psect	text204,global,reloc=2,class=CODE,delta=1
   228                           	psect	text205,global,reloc=4,class=CODE,delta=1
   229                           	psect	text206,global,reloc=4,class=CODE,delta=1
   230                           	psect	text207,global,reloc=4,class=CODE,delta=1
   231                           	psect	text208,global,reloc=4,class=CODE,delta=1
   232                           	psect	ivt0x900,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   233                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   234                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   235                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   236   000000                     
   237                           ; Generated 23/02/2024 GMT
   238                           ; 
   239                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
   240                           ; All rights reserved.
   241                           ; 
   242                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   243                           ; 
   244                           ; Redistribution and use in source and binary forms, with or without modification, are
   245                           ; permitted provided that the following conditions are met:
   246                           ; 
   247                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   248                           ;        conditions and the following disclaimer.
   249                           ; 
   250                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   251                           ;        of conditions and the following disclaimer in the documentation and/or other
   252                           ;        materials provided with the distribution. Publication is not required when
   253                           ;        this file is used in an embedded application.
   254                           ; 
   255                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   256                           ;        software without specific prior written permission.
   257                           ; 
   258                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   259                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   260                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   261                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   262                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   263                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   264                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   265                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   266                           ; 
   267                           ; 
   268                           ; Code-generator required, PIC18F27Q83 Definitions
   269                           ; 
   270                           ; SFR Addresses
   271   000000                     
   272                           	psect	eeprom_data
   273   3803FF                     	org	1023	;# 
   274   3803FF  00                 	db	0	;# 
   275   000000                     
   276                           	psect	idataBANK6
   277   01DFFE                     __pidataBANK6:
   278                           	callstack 0
   279                           
   280                           ;initializer for _flashBuffer
   281   01DFFE  00                 	db	0
   282   01DFFF  37                 	db	55
   283   000000                     _eventTable_absaddr	set	122880
   284                           
   285                           	psect	mediumconst
   286   00FDA8                     __pmediumconst:
   287                           	callstack 0
   288   00FDA8  00                 	db	0
   289   00FDA9                     _priorities:
   290                           	callstack 0
   291   00FDA9  01                 	db	1
   292   00FDAA  01                 	db	1
   293   00FDAB  03                 	db	3
   294   00FDAC  02                 	db	2
   295   00FDAD  02                 	db	2
   296   00FDAE  02                 	db	2
   297   00FDAF  02                 	db	2
   298   00FDB0  03                 	db	3
   299   00FDB1  02                 	db	2
   300   00FDB2  02                 	db	2
   301   00FDB3  03                 	db	3
   302   00FDB4  01                 	db	1
   303   00FDB5  00                 	db	0
   304   00FDB6  00                 	db	0
   305   00FDB7  01                 	db	1
   306   00FDB8  01                 	db	1
   307   00FDB9  01                 	db	1
   308   00FDBA  01                 	db	1
   309   00FDBB  01                 	db	1
   310   00FDBC  01                 	db	1
   311   00FDBD  01                 	db	1
   312   00FDBE  01                 	db	1
   313   00FDBF  01                 	db	1
   314   00FDC0  01                 	db	1
   315   00FDC1  01                 	db	1
   316   00FDC2  01                 	db	1
   317   00FDC3  01                 	db	1
   318   00FDC4  01                 	db	1
   319   00FDC5  01                 	db	1
   320   00FDC6  01                 	db	1
   321   00FDC7  01                 	db	1
   322   00FDC8  01                 	db	1
   323   00FDC9  01                 	db	1
   324   00FDCA  01                 	db	1
   325   00FDCB  01                 	db	1
   326   00FDCC  01                 	db	1
   327   00FDCD  01                 	db	1
   328   00FDCE  01                 	db	1
   329   00FDCF  01                 	db	1
   330   00FDD0  01                 	db	1
   331   00FDD1  01                 	db	1
   332   00FDD2  01                 	db	1
   333   00FDD3  01                 	db	1
   334   00FDD4  01                 	db	1
   335   00FDD5  01                 	db	1
   336   00FDD6  01                 	db	1
   337   00FDD7  01                 	db	1
   338   00FDD8  01                 	db	1
   339   00FDD9  01                 	db	1
   340   00FDDA  01                 	db	1
   341   00FDDB  01                 	db	1
   342   00FDDC  01                 	db	1
   343   00FDDD  01                 	db	1
   344   00FDDE  01                 	db	1
   345   00FDDF  01                 	db	1
   346   00FDE0  01                 	db	1
   347   00FDE1  01                 	db	1
   348   00FDE2  01                 	db	1
   349   00FDE3  01                 	db	1
   350   00FDE4  01                 	db	1
   351   00FDE5  01                 	db	1
   352   00FDE6  01                 	db	1
   353   00FDE7  01                 	db	1
   354   00FDE8  00                 	db	0
   355   00FDE9  01                 	db	1
   356   00FDEA  01                 	db	1
   357   00FDEB  01                 	db	1
   358   00FDEC  01                 	db	1
   359   00FDED  01                 	db	1
   360   00FDEE  01                 	db	1
   361   00FDEF  01                 	db	1
   362   00FDF0  01                 	db	1
   363   00FDF1  01                 	db	1
   364   00FDF2  00                 	db	0
   365   00FDF3  01                 	db	1
   366   00FDF4  01                 	db	1
   367   00FDF5  00                 	db	0
   368   00FDF6  00                 	db	0
   369   00FDF7  00                 	db	0
   370   00FDF8  00                 	db	0
   371   00FDF9  00                 	db	0
   372   00FDFA  00                 	db	0
   373   00FDFB  00                 	db	0
   374   00FDFC  00                 	db	0
   375   00FDFD  00                 	db	0
   376   00FDFE  00                 	db	0
   377   00FDFF  00                 	db	0
   378   00FE00  00                 	db	0
   379   00FE01  00                 	db	0
   380   00FE02  00                 	db	0
   381   00FE03  00                 	db	0
   382   00FE04  00                 	db	0
   383   00FE05  00                 	db	0
   384   00FE06  01                 	db	1
   385   00FE07  01                 	db	1
   386   00FE08  01                 	db	1
   387   00FE09  01                 	db	1
   388   00FE0A  01                 	db	1
   389   00FE0B  03                 	db	3
   390   00FE0C  01                 	db	1
   391   00FE0D  01                 	db	1
   392   00FE0E  01                 	db	1
   393   00FE0F  01                 	db	1
   394   00FE10  01                 	db	1
   395   00FE11  01                 	db	1
   396   00FE12  01                 	db	1
   397   00FE13  01                 	db	1
   398   00FE14  00                 	db	0
   399   00FE15  00                 	db	0
   400   00FE16  00                 	db	0
   401   00FE17  00                 	db	0
   402   00FE18  00                 	db	0
   403   00FE19  00                 	db	0
   404   00FE1A  00                 	db	0
   405   00FE1B  00                 	db	0
   406   00FE1C  01                 	db	1
   407   00FE1D  00                 	db	0
   408   00FE1E  01                 	db	1
   409   00FE1F  01                 	db	1
   410   00FE20  01                 	db	1
   411   00FE21  01                 	db	1
   412   00FE22  01                 	db	1
   413   00FE23  01                 	db	1
   414   00FE24  00                 	db	0
   415   00FE25  01                 	db	1
   416   00FE26  01                 	db	1
   417   00FE27  01                 	db	1
   418   00FE28  01                 	db	1
   419   00FE29  01                 	db	1
   420   00FE2A  01                 	db	1
   421   00FE2B  01                 	db	1
   422   00FE2C  00                 	db	0
   423   00FE2D  01                 	db	1
   424   00FE2E  01                 	db	1
   425   00FE2F  01                 	db	1
   426   00FE30  01                 	db	1
   427   00FE31  01                 	db	1
   428   00FE32  01                 	db	1
   429   00FE33  00                 	db	0
   430   00FE34  01                 	db	1
   431   00FE35  00                 	db	0
   432   00FE36  00                 	db	0
   433   00FE37  00                 	db	0
   434   00FE38  00                 	db	0
   435   00FE39  00                 	db	0
   436   00FE3A  00                 	db	0
   437   00FE3B  00                 	db	0
   438   00FE3C  00                 	db	0
   439   00FE3D  00                 	db	0
   440   00FE3E  00                 	db	0
   441   00FE3F  00                 	db	0
   442   00FE40  00                 	db	0
   443   00FE41  00                 	db	0
   444   00FE42  00                 	db	0
   445   00FE43  00                 	db	0
   446   00FE44  00                 	db	0
   447   00FE45  01                 	db	1
   448   00FE46  01                 	db	1
   449   00FE47  01                 	db	1
   450   00FE48  01                 	db	1
   451   00FE49  01                 	db	1
   452   00FE4A  01                 	db	1
   453   00FE4B  01                 	db	1
   454   00FE4C  01                 	db	1
   455   00FE4D  01                 	db	1
   456   00FE4E  01                 	db	1
   457   00FE4F  01                 	db	1
   458   00FE50  00                 	db	0
   459   00FE51  00                 	db	0
   460   00FE52  01                 	db	1
   461   00FE53  01                 	db	1
   462   00FE54  00                 	db	0
   463   00FE55  00                 	db	0
   464   00FE56  00                 	db	0
   465   00FE57  00                 	db	0
   466   00FE58  00                 	db	0
   467   00FE59  00                 	db	0
   468   00FE5A  00                 	db	0
   469   00FE5B  00                 	db	0
   470   00FE5C  01                 	db	1
   471   00FE5D  00                 	db	0
   472   00FE5E  00                 	db	0
   473   00FE5F  01                 	db	1
   474   00FE60  01                 	db	1
   475   00FE61  01                 	db	1
   476   00FE62  00                 	db	0
   477   00FE63  00                 	db	0
   478   00FE64  00                 	db	0
   479   00FE65  01                 	db	1
   480   00FE66  01                 	db	1
   481   00FE67  01                 	db	1
   482   00FE68  01                 	db	1
   483   00FE69  01                 	db	1
   484   00FE6A  01                 	db	1
   485   00FE6B  01                 	db	1
   486   00FE6C  00                 	db	0
   487   00FE6D  01                 	db	1
   488   00FE6E  01                 	db	1
   489   00FE6F  01                 	db	1
   490   00FE70  01                 	db	1
   491   00FE71  01                 	db	1
   492   00FE72  01                 	db	1
   493   00FE73  01                 	db	1
   494   00FE74  01                 	db	1
   495   00FE75  00                 	db	0
   496   00FE76  00                 	db	0
   497   00FE77  00                 	db	0
   498   00FE78  00                 	db	0
   499   00FE79  00                 	db	0
   500   00FE7A  00                 	db	0
   501   00FE7B  01                 	db	1
   502   00FE7C  01                 	db	1
   503   00FE7D  00                 	db	0
   504   00FE7E  00                 	db	0
   505   00FE7F  01                 	db	1
   506   00FE80  01                 	db	1
   507   00FE81  01                 	db	1
   508   00FE82  00                 	db	0
   509   00FE83  00                 	db	0
   510   00FE84  00                 	db	0
   511   00FE85  01                 	db	1
   512   00FE86  01                 	db	1
   513   00FE87  00                 	db	0
   514   00FE88  01                 	db	1
   515   00FE89  01                 	db	1
   516   00FE8A  01                 	db	1
   517   00FE8B  00                 	db	0
   518   00FE8C  00                 	db	0
   519   00FE8D  01                 	db	1
   520   00FE8E  00                 	db	0
   521   00FE8F  01                 	db	1
   522   00FE90  01                 	db	1
   523   00FE91  01                 	db	1
   524   00FE92  01                 	db	1
   525   00FE93  01                 	db	1
   526   00FE94  00                 	db	0
   527   00FE95  00                 	db	0
   528   00FE96  00                 	db	0
   529   00FE97  00                 	db	0
   530   00FE98  00                 	db	0
   531   00FE99  00                 	db	0
   532   00FE9A  00                 	db	0
   533   00FE9B  00                 	db	0
   534   00FE9C  00                 	db	0
   535   00FE9D  00                 	db	0
   536   00FE9E  00                 	db	0
   537   00FE9F  00                 	db	0
   538   00FEA0  00                 	db	0
   539   00FEA1  00                 	db	0
   540   00FEA2  00                 	db	0
   541   00FEA3  01                 	db	1
   542   00FEA4  00                 	db	0
   543   00FEA5  00                 	db	0
   544   00FEA6  00                 	db	0
   545   00FEA7  00                 	db	0
   546   00FEA8  00                 	db	0
   547   00FEA9                     __end_of_priorities:
   548                           	callstack 0
   549   00FEA9                     _configs:
   550                           	callstack 0
   551   00FEA9  0B                 	db	11
   552   00FEAA  43                 	db	67
   553   00FEAB  00                 	db	0
   554   00FEAC  FF                 	db	255
   555   00FEAD  0C                 	db	12
   556   00FEAE  43                 	db	67
   557   00FEAF  01                 	db	1
   558   00FEB0  FF                 	db	255
   559   00FEB1  0D                 	db	13
   560   00FEB2  43                 	db	67
   561   00FEB3  02                 	db	2
   562   00FEB4  FF                 	db	255
   563   00FEB5  0E                 	db	14
   564   00FEB6  43                 	db	67
   565   00FEB7  03                 	db	3
   566   00FEB8  FF                 	db	255
   567   00FEB9  0F                 	db	15
   568   00FEBA  43                 	db	67
   569   00FEBB  04                 	db	4
   570   00FEBC  FF                 	db	255
   571   00FEBD  10                 	db	16
   572   00FEBE  43                 	db	67
   573   00FEBF  05                 	db	5
   574   00FEC0  FF                 	db	255
   575   00FEC1  11                 	db	17
   576   00FEC2  43                 	db	67
   577   00FEC3  06                 	db	6
   578   00FEC4  FF                 	db	255
   579   00FEC5  12                 	db	18
   580   00FEC6  43                 	db	67
   581   00FEC7  07                 	db	7
   582   00FEC8  FF                 	db	255
   583   00FEC9  15                 	db	21
   584   00FECA  42                 	db	66
   585   00FECB  00                 	db	0
   586   00FECC  0A                 	db	10
   587   00FECD  16                 	db	22
   588   00FECE  42                 	db	66
   589   00FECF  01                 	db	1
   590   00FED0  08                 	db	8
   591   00FED1  19                 	db	25
   592   00FED2  42                 	db	66
   593   00FED3  04                 	db	4
   594   00FED4  09                 	db	9
   595   00FED5  1A                 	db	26
   596   00FED6  42                 	db	66
   597   00FED7  05                 	db	5
   598   00FED8  FF                 	db	255
   599   00FED9  03                 	db	3
   600   00FEDA  41                 	db	65
