

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Jun 10 19:24:25 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F26K80
   128                           	psect	text105,global,reloc=2,class=CODE,delta=1
   129                           	psect	text106,global,reloc=2,class=CODE,delta=1
   130                           	psect	text107,global,reloc=2,class=CODE,delta=1
   131                           	psect	text108,global,reloc=2,class=CODE,delta=1
   132                           	psect	text109,global,reloc=2,class=CODE,delta=1
   133                           	psect	text110,global,reloc=2,class=CODE,delta=1
   134                           	psect	text111,global,reloc=2,class=CODE,delta=1
   135                           	psect	text112,global,reloc=2,class=CODE,delta=1
   136                           	psect	text113,global,reloc=2,class=CODE,delta=1
   137                           	psect	text114,global,reloc=2,class=CODE,delta=1
   138                           	psect	text115,global,reloc=2,class=CODE,delta=1
   139                           	psect	text116,global,reloc=2,class=CODE,delta=1
   140                           	psect	text117,global,reloc=2,class=CODE,delta=1
   141                           	psect	text118,global,reloc=2,class=CODE,delta=1
   142                           	psect	text119,global,reloc=2,class=CODE,delta=1
   143                           	psect	text120,global,reloc=2,class=CODE,delta=1
   144                           	psect	text121,global,reloc=2,class=CODE,delta=1
   145                           	psect	text122,global,reloc=2,class=CODE,delta=1
   146                           	psect	text123,global,reloc=2,class=CODE,delta=1
   147                           	psect	text124,global,reloc=2,class=CODE,delta=1
   148                           	psect	text125,global,reloc=2,class=CODE,delta=1
   149                           	psect	text126,global,reloc=2,class=CODE,delta=1
   150                           	psect	text127,global,reloc=2,class=CODE,delta=1
   151                           	psect	text128,global,reloc=2,class=CODE,delta=1
   152                           	psect	text129,global,reloc=2,class=CODE,delta=1
   153                           	psect	text130,global,reloc=2,class=CODE,delta=1
   154                           	psect	text131,global,reloc=2,class=CODE,delta=1
   155                           	psect	text132,global,reloc=2,class=CODE,delta=1
   156                           	psect	text133,global,reloc=2,class=CODE,delta=1
   157                           	psect	text134,global,reloc=2,class=CODE,delta=1
   158                           	psect	text135,global,reloc=2,class=CODE,delta=1
   159                           	psect	text136,global,reloc=2,class=CODE,delta=1
   160                           	psect	text137,global,reloc=2,class=CODE,delta=1
   161                           	psect	text138,global,reloc=2,class=CODE,delta=1
   162                           	psect	text139,global,reloc=2,class=CODE,delta=1
   163                           	psect	text140,global,reloc=2,class=CODE,delta=1
   164                           	psect	text141,global,reloc=2,class=CODE,delta=1
   165                           	psect	text142,global,reloc=2,class=CODE,delta=1
   166                           	psect	text143,global,reloc=2,class=CODE,delta=1,group=1
   167                           	psect	text144,global,reloc=2,class=CODE,delta=1,group=1
   168                           	psect	text145,global,reloc=2,class=CODE,delta=1
   169                           	psect	text146,global,reloc=2,class=CODE,delta=1
   170                           	psect	text147,global,reloc=2,class=CODE,delta=1
   171                           	psect	text148,global,reloc=2,class=CODE,delta=1
   172                           	psect	text149,global,reloc=2,class=CODE,delta=1
   173                           	psect	text150,global,reloc=2,class=CODE,delta=1
   174                           	psect	text151,global,reloc=2,class=CODE,delta=1
   175                           	psect	text152,global,reloc=2,class=CODE,delta=1,group=1
   176                           	psect	text153,global,reloc=2,class=CODE,delta=1,group=1
   177                           	psect	text154,global,reloc=2,class=CODE,delta=1,group=1
   178                           	psect	text155,global,reloc=2,class=CODE,delta=1
   179                           	psect	text156,global,reloc=2,class=CODE,delta=1
   180                           	psect	text157,global,reloc=2,class=CODE,delta=1
   181                           	psect	text158,global,reloc=2,class=CODE,delta=1
   182                           	psect	text159,global,reloc=2,class=CODE,delta=1
   183                           	psect	text160,global,reloc=2,class=CODE,delta=1
   184                           	psect	text161,global,reloc=2,class=CODE,delta=1
   185                           	psect	text162,global,reloc=2,class=CODE,delta=1
   186                           	psect	text163,global,reloc=2,class=CODE,delta=1
   187                           	psect	text164,global,reloc=2,class=CODE,delta=1
   188                           	psect	text165,global,reloc=2,class=CODE,delta=1
   189                           	psect	text166,global,reloc=2,class=CODE,delta=1
   190                           	psect	text167,global,reloc=2,class=CODE,delta=1
   191                           	psect	text168,global,reloc=2,class=CODE,delta=1
   192                           	psect	text169,global,reloc=2,class=CODE,delta=1
   193                           	psect	text170,global,reloc=2,class=CODE,delta=1
   194                           	psect	text171,global,reloc=2,class=CODE,delta=1
   195                           	psect	text172,global,reloc=2,class=CODE,delta=1
   196                           	psect	text173,global,reloc=2,class=CODE,delta=1
   197                           	psect	text174,global,reloc=2,class=CODE,delta=1
   198                           	psect	text175,global,reloc=2,class=CODE,delta=1
   199                           	psect	text176,global,reloc=2,class=CODE,delta=1
   200                           	psect	text177,global,reloc=2,class=CODE,delta=1
   201                           	psect	text178,global,reloc=2,class=CODE,delta=1
   202                           	psect	text179,global,reloc=2,class=CODE,delta=1
   203                           	psect	text180,global,reloc=2,class=CODE,delta=1
   204                           	psect	text181,global,reloc=2,class=CODE,delta=1
   205                           	psect	text182,global,reloc=2,class=CODE,delta=1
   206                           	psect	text183,global,reloc=2,class=CODE,delta=1
   207                           	psect	text184,global,reloc=2,class=CODE,delta=1
   208                           	psect	text185,global,reloc=2,class=CODE,delta=1
   209                           	psect	text186,global,reloc=2,class=CODE,delta=1
   210                           	psect	text187,global,reloc=2,class=CODE,delta=1
   211                           	psect	text188,global,reloc=2,class=CODE,delta=1
   212                           	psect	text189,global,reloc=2,class=CODE,delta=1
   213                           	psect	text190,global,reloc=2,class=CODE,delta=1
   214                           	psect	text191,global,reloc=2,class=CODE,delta=1
   215                           	psect	text192,global,reloc=2,class=CODE,delta=1
   216                           	psect	text193,global,reloc=2,class=CODE,delta=1
   217                           	psect	text194,global,reloc=2,class=CODE,delta=1
   218                           	psect	mainSec,global,reloc=2,class=CODE,delta=1
   219                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   220                           	psect	text196,global,reloc=2,class=CODE,delta=1
   221                           	psect	text197,global,reloc=2,class=CODE,delta=1
   222                           	psect	text198,global,reloc=2,class=CODE,delta=1
   223                           	psect	text199,global,reloc=2,class=CODE,delta=1
   224                           	psect	text200,global,reloc=2,class=CODE,delta=1
   225                           	psect	text201,global,reloc=2,class=CODE,delta=1
   226                           	psect	text202,global,reloc=2,class=CODE,delta=1
   227                           	psect	text203,global,reloc=2,class=CODE,delta=1
   228                           	psect	text204,global,reloc=2,class=CODE,delta=1
   229                           	psect	text205,global,reloc=2,class=CODE,delta=1
   230                           	psect	text206,global,reloc=2,class=CODE,delta=1
   231                           	psect	text207,global,reloc=2,class=CODE,delta=1
   232                           	psect	text208,global,reloc=2,class=CODE,delta=1
   233                           	psect	text209,global,reloc=2,class=CODE,delta=1
   234                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   235                           	psect	text211,global,reloc=2,class=CODE,delta=1
   236                           	psect	text212,global,reloc=2,class=CODE,delta=1
   237                           	psect	text213,global,reloc=2,class=CODE,delta=1
   238                           	psect	text214,global,reloc=2,class=CODE,delta=1
   239                           	psect	text215,global,reloc=2,class=CODE,delta=1
   240                           	psect	text216,global,reloc=2,class=CODE,delta=1
   241                           	psect	text217,global,reloc=2,class=CODE,delta=1
   242                           	psect	text218,global,reloc=2,class=CODE,delta=1
   243                           	psect	text219,global,reloc=2,class=CODE,delta=1
   244                           	psect	text220,global,reloc=2,class=CODE,delta=1
   245                           	psect	text221,global,reloc=2,class=CODE,delta=1
   246                           	psect	text222,global,reloc=2,class=CODE,delta=1
   247                           	psect	text223,global,reloc=2,class=CODE,delta=1
   248                           	psect	text224,global,reloc=2,class=CODE,delta=1
   249                           	psect	text225,global,reloc=2,class=CODE,delta=1
   250                           	psect	text226,global,reloc=2,class=CODE,delta=1
   251                           	psect	text227,global,reloc=2,class=CODE,delta=1
   252                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   253                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   254                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1,lowdata
   255                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   256   000000                     
   257                           ; Generated 12/10/2023 GMT
   258                           ; 
   259                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   260                           ; All rights reserved.
   261                           ; 
   262                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   263                           ; 
   264                           ; Redistribution and use in source and binary forms, with or without modification, are
   265                           ; permitted provided that the following conditions are met:
   266                           ; 
   267                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   268                           ;        conditions and the following disclaimer.
   269                           ; 
   270                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   271                           ;        of conditions and the following disclaimer in the documentation and/or other
   272                           ;        materials provided with the distribution. Publication is not required when
   273                           ;        this file is used in an embedded application.
   274                           ; 
   275                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   276                           ;        software without specific prior written permission.
   277                           ; 
   278                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   279                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   280                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   281                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   282                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   283                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   284                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   285                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   286                           ; 
   287                           ; 
   288                           ; Code-generator required, PIC18F26K80 Definitions
   289                           ; 
   290                           ; SFR Addresses
   291   000000                     
   292                           	psect	eeprom_data
   293   F003FF                     	org	1023	;# 
   294   F003FF  00                 	db	0	;# 
   295   F003FA                     	org	1018	;# 
   296   F003FA  FF                 	db	255	;# 
   297   000000                     
   298                           	psect	mediumconst
   299   00ED3A                     __pmediumconst:
   300                           	callstack 0
   301   00ED3A  00                 	db	0
   302   00ED3B                     _priorities:
   303                           	callstack 0
   304   00ED3B  01                 	db	1
   305   00ED3C  01                 	db	1
   306   00ED3D  03                 	db	3
   307   00ED3E  02                 	db	2
   308   00ED3F  02                 	db	2
   309   00ED40  02                 	db	2
   310   00ED41  02                 	db	2
   311   00ED42  03                 	db	3
   312   00ED43  02                 	db	2
   313   00ED44  02                 	db	2
   314   00ED45  03                 	db	3
   315   00ED46  01                 	db	1
   316   00ED47  00                 	db	0
   317   00ED48  00                 	db	0
   318   00ED49  01                 	db	1
   319   00ED4A  01                 	db	1
   320   00ED4B  01                 	db	1
   321   00ED4C  01                 	db	1
   322   00ED4D  01                 	db	1
   323   00ED4E  01                 	db	1
   324   00ED4F  01                 	db	1
   325   00ED50  01                 	db	1
   326   00ED51  01                 	db	1
   327   00ED52  01                 	db	1
   328   00ED53  01                 	db	1
   329   00ED54  01                 	db	1
   330   00ED55  01                 	db	1
   331   00ED56  01                 	db	1
   332   00ED57  01                 	db	1
   333   00ED58  01                 	db	1
   334   00ED59  01                 	db	1
   335   00ED5A  01                 	db	1
   336   00ED5B  01                 	db	1
   337   00ED5C  01                 	db	1
   338   00ED5D  01                 	db	1
   339   00ED5E  01                 	db	1
   340   00ED5F  01                 	db	1
   341   00ED60  01                 	db	1
   342   00ED61  01                 	db	1
   343   00ED62  01                 	db	1
   344   00ED63  01                 	db	1
   345   00ED64  01                 	db	1
   346   00ED65  01                 	db	1
   347   00ED66  01                 	db	1
   348   00ED67  01                 	db	1
   349   00ED68  01                 	db	1
   350   00ED69  01                 	db	1
   351   00ED6A  01                 	db	1
   352   00ED6B  01                 	db	1
   353   00ED6C  01                 	db	1
   354   00ED6D  01                 	db	1
   355   00ED6E  01                 	db	1
   356   00ED6F  01                 	db	1
   357   00ED70  01                 	db	1
   358   00ED71  01                 	db	1
   359   00ED72  01                 	db	1
   360   00ED73  01                 	db	1
   361   00ED74  01                 	db	1
   362   00ED75  01                 	db	1
   363   00ED76  01                 	db	1
   364   00ED77  01                 	db	1
   365   00ED78  01                 	db	1
   366   00ED79  01                 	db	1
   367   00ED7A  00                 	db	0
   368   00ED7B  01                 	db	1
   369   00ED7C  01                 	db	1
   370   00ED7D  01                 	db	1
   371   00ED7E  01                 	db	1
   372   00ED7F  01                 	db	1
   373   00ED80  01                 	db	1
   374   00ED81  01                 	db	1
   375   00ED82  01                 	db	1
   376   00ED83  01                 	db	1
   377   00ED84  00                 	db	0
   378   00ED85  01                 	db	1
   379   00ED86  01                 	db	1
   380   00ED87  00                 	db	0
   381   00ED88  00                 	db	0
   382   00ED89  00                 	db	0
   383   00ED8A  00                 	db	0
   384   00ED8B  00                 	db	0
   385   00ED8C  00                 	db	0
   386   00ED8D  00                 	db	0
   387   00ED8E  00                 	db	0
   388   00ED8F  00                 	db	0
   389   00ED90  00                 	db	0
   390   00ED91  00                 	db	0
   391   00ED92  00                 	db	0
   392   00ED93  00                 	db	0
   393   00ED94  00                 	db	0
   394   00ED95  00                 	db	0
   395   00ED96  00                 	db	0
   396   00ED97  00                 	db	0
   397   00ED98  01                 	db	1
   398   00ED99  01                 	db	1
   399   00ED9A  01                 	db	1
   400   00ED9B  01                 	db	1
   401   00ED9C  01                 	db	1
   402   00ED9D  03                 	db	3
   403   00ED9E  01                 	db	1
   404   00ED9F  01                 	db	1
   405   00EDA0  01                 	db	1
   406   00EDA1  01                 	db	1
   407   00EDA2  01                 	db	1
   408   00EDA3  01                 	db	1
   409   00EDA4  01                 	db	1
   410   00EDA5  01                 	db	1
   411   00EDA6  00                 	db	0
   412   00EDA7  00                 	db	0
   413   00EDA8  00                 	db	0
   414   00EDA9  00                 	db	0
   415   00EDAA  00                 	db	0
   416   00EDAB  00                 	db	0
   417   00EDAC  00                 	db	0
   418   00EDAD  00                 	db	0
   419   00EDAE  01                 	db	1
   420   00EDAF  00                 	db	0
   421   00EDB0  01                 	db	1
   422   00EDB1  01                 	db	1
   423   00EDB2  01                 	db	1
   424   00EDB3  01                 	db	1
   425   00EDB4  01                 	db	1
   426   00EDB5  01                 	db	1
   427   00EDB6  00                 	db	0
   428   00EDB7  01                 	db	1
   429   00EDB8  01                 	db	1
   430   00EDB9  01                 	db	1
   431   00EDBA  01                 	db	1
   432   00EDBB  01                 	db	1
   433   00EDBC  01                 	db	1
   434   00EDBD  01                 	db	1
   435   00EDBE  00                 	db	0
   436   00EDBF  01                 	db	1
   437   00EDC0  01                 	db	1
   438   00EDC1  01                 	db	1
   439   00EDC2  01                 	db	1
   440   00EDC3  01                 	db	1
   441   00EDC4  01                 	db	1
   442   00EDC5  00                 	db	0
   443   00EDC6  01                 	db	1
   444   00EDC7  00                 	db	0
   445   00EDC8  00                 	db	0
   446   00EDC9  00                 	db	0
   447   00EDCA  00                 	db	0
   448   00EDCB  00                 	db	0
   449   00EDCC  00                 	db	0
   450   00EDCD  00                 	db	0
   451   00EDCE  00                 	db	0
   452   00EDCF  00                 	db	0
   453   00EDD0  00                 	db	0
   454   00EDD1  00                 	db	0
   455   00EDD2  00                 	db	0
   456   00EDD3  00                 	db	0
   457   00EDD4  00                 	db	0
   458   00EDD5  00                 	db	0
   459   00EDD6  00                 	db	0
   460   00EDD7  01                 	db	1
   461   00EDD8  01                 	db	1
   462   00EDD9  01                 	db	1
   463   00EDDA  01                 	db	1
   464   00EDDB  01                 	db	1
   465   00EDDC  01                 	db	1
   466   00EDDD  01                 	db	1
   467   00EDDE  01                 	db	1
   468   00EDDF  01                 	db	1
   469   00EDE0  01                 	db	1
   470   00EDE1  01                 	db	1
   471   00EDE2  00                 	db	0
   472   00EDE3  00                 	db	0
   473   00EDE4  01                 	db	1
   474   00EDE5  01                 	db	1
   475   00EDE6  00                 	db	0
   476   00EDE7  00                 	db	0
   477   00EDE8  00                 	db	0
   478   00EDE9  00                 	db	0
   479   00EDEA  00                 	db	0
   480   00EDEB  00                 	db	0
   481   00EDEC  00                 	db	0
   482   00EDED  00                 	db	0
   483   00EDEE  01                 	db	1
   484   00EDEF  00                 	db	0
   485   00EDF0  00                 	db	0
   486   00EDF1  01                 	db	1
   487   00EDF2  01                 	db	1
   488   00EDF3  01                 	db	1
   489   00EDF4  00                 	db	0
   490   00EDF5  00                 	db	0
   491   00EDF6  00                 	db	0
   492   00EDF7  01                 	db	1
   493   00EDF8  01                 	db	1
   494   00EDF9  01                 	db	1
   495   00EDFA  01                 	db	1
   496   00EDFB  01                 	db	1
   497   00EDFC  01                 	db	1
   498   00EDFD  01                 	db	1
   499   00EDFE  00                 	db	0
   500   00EDFF  01                 	db	1
   501   00EE00  01                 	db	1
   502   00EE01  01                 	db	1
   503   00EE02  01                 	db	1
   504   00EE03  01                 	db	1
   505   00EE04  01                 	db	1
   506   00EE05  01                 	db	1
   507   00EE06  01                 	db	1
   508   00EE07  00                 	db	0
   509   00EE08  00                 	db	0
   510   00EE09  00                 	db	0
   511   00EE0A  00                 	db	0
   512   00EE0B  00                 	db	0
   513   00EE0C  00                 	db	0
   514   00EE0D  01                 	db	1
   515   00EE0E  01                 	db	1
   516   00EE0F  00                 	db	0
   517   00EE10  00                 	db	0
   518   00EE11  01                 	db	1
   519   00EE12  01                 	db	1
   520   00EE13  01                 	db	1
   521   00EE14  00                 	db	0
   522   00EE15  00                 	db	0
   523   00EE16  00                 	db	0
   524   00EE17  01                 	db	1
   525   00EE18  01                 	db	1
   526   00EE19  00                 	db	0
   527   00EE1A  01                 	db	1
   528   00EE1B  01                 	db	1
   529   00EE1C  01                 	db	1
   530   00EE1D  00                 	db	0
   531   00EE1E  00                 	db	0
   532   00EE1F  01                 	db	1
   533   00EE20  00                 	db	0
   534   00EE21  01                 	db	1
   535   00EE22  01                 	db	1
   536   00EE23  01                 	db	1
   537   00EE24  01                 	db	1
   538   00EE25  01                 	db	1
   539   00EE26  00                 	db	0
   540   00EE27  00                 	db	0
   541   00EE28  00                 	db	0
   542   00EE29  00                 	db	0
   543   00EE2A  00                 	db	0
   544   00EE2B  00                 	db	0
   545   00EE2C  00                 	db	0
   546   00EE2D  00                 	db	0
   547   00EE2E  00                 	db	0
   548   00EE2F  00                 	db	0
   549   00EE30  00                 	db	0
   550   00EE31  00                 	db	0
   551   00EE32  00                 	db	0
   552   00EE33  00                 	db	0
   553   00EE34  00                 	db	0
   554   00EE35  01                 	db	1
   555   00EE36  00                 	db	0
   556   00EE37  00                 	db	0
   557   00EE38  00                 	db	0
   558   00EE39  00                 	db	0
   559   00EE3A  00                 	db	0
   560   00EE3B                     __end_of_priorities:
   561                           	callstack 0
   562   00EE3B                     _configs:
   563                           	callstack 0
   564   00EE3B  0B                 	db	11
   565   00EE3C  43                 	db	67
   566   00EE3D  00                 	db	0
   567   00EE3E  FF                 	db	255
   568   00EE3F  0C                 	db	12
   569   00EE40  43                 	db	67
   570   00EE41  01                 	db	1
   571   00EE42  FF                 	db	255
   572   00EE43  0D                 	db	13
   573   00EE44  43                 	db	67
   574   00EE45  02                 	db	2
   575   00EE46  FF                 	db	255
   576   00EE47  0E                 	db	14
   577   00EE48  43                 	db	67
   578   00EE49  03                 	db	3
   579   00EE4A  FF                 	db	255
   580   00EE4B  0F                 	db	15
   581   00EE4C  43                 	db	67
   582   00EE4D  04                 	db	4
   583   00EE4E  FF                 	db	255
