

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed May 01 13:04:20 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F26K80
   128                           	psect	text106,global,reloc=2,class=CODE,delta=1
   129                           	psect	text107,global,reloc=2,class=CODE,delta=1
   130                           	psect	text108,global,reloc=2,class=CODE,delta=1
   131                           	psect	text109,global,reloc=2,class=CODE,delta=1
   132                           	psect	text110,global,reloc=2,class=CODE,delta=1
   133                           	psect	text111,global,reloc=2,class=CODE,delta=1
   134                           	psect	text112,global,reloc=2,class=CODE,delta=1
   135                           	psect	text113,global,reloc=2,class=CODE,delta=1
   136                           	psect	text114,global,reloc=2,class=CODE,delta=1
   137                           	psect	text115,global,reloc=2,class=CODE,delta=1
   138                           	psect	text116,global,reloc=2,class=CODE,delta=1
   139                           	psect	text117,global,reloc=2,class=CODE,delta=1
   140                           	psect	text118,global,reloc=2,class=CODE,delta=1
   141                           	psect	text119,global,reloc=2,class=CODE,delta=1
   142                           	psect	text120,global,reloc=2,class=CODE,delta=1
   143                           	psect	text121,global,reloc=2,class=CODE,delta=1
   144                           	psect	text122,global,reloc=2,class=CODE,delta=1,group=1
   145                           	psect	text123,global,reloc=2,class=CODE,delta=1,group=1
   146                           	psect	text124,global,reloc=2,class=CODE,delta=1
   147                           	psect	text125,global,reloc=2,class=CODE,delta=1
   148                           	psect	text126,global,reloc=2,class=CODE,delta=1
   149                           	psect	text127,global,reloc=2,class=CODE,delta=1
   150                           	psect	text128,global,reloc=2,class=CODE,delta=1
   151                           	psect	text129,global,reloc=2,class=CODE,delta=1
   152                           	psect	text130,global,reloc=2,class=CODE,delta=1
   153                           	psect	text131,global,reloc=2,class=CODE,delta=1,group=1
   154                           	psect	text132,global,reloc=2,class=CODE,delta=1,group=1
   155                           	psect	text133,global,reloc=2,class=CODE,delta=1,group=1
   156                           	psect	text134,global,reloc=2,class=CODE,delta=1
   157                           	psect	text135,global,reloc=2,class=CODE,delta=1
   158                           	psect	text136,global,reloc=2,class=CODE,delta=1
   159                           	psect	text137,global,reloc=2,class=CODE,delta=1
   160                           	psect	text138,global,reloc=2,class=CODE,delta=1
   161                           	psect	text139,global,reloc=2,class=CODE,delta=1
   162                           	psect	text140,global,reloc=2,class=CODE,delta=1
   163                           	psect	text141,global,reloc=2,class=CODE,delta=1
   164                           	psect	text142,global,reloc=2,class=CODE,delta=1
   165                           	psect	text143,global,reloc=2,class=CODE,delta=1
   166                           	psect	text144,global,reloc=2,class=CODE,delta=1
   167                           	psect	text145,global,reloc=2,class=CODE,delta=1
   168                           	psect	text146,global,reloc=2,class=CODE,delta=1
   169                           	psect	text147,global,reloc=2,class=CODE,delta=1
   170                           	psect	text148,global,reloc=2,class=CODE,delta=1
   171                           	psect	text149,global,reloc=2,class=CODE,delta=1
   172                           	psect	text150,global,reloc=2,class=CODE,delta=1
   173                           	psect	text151,global,reloc=2,class=CODE,delta=1
   174                           	psect	text152,global,reloc=2,class=CODE,delta=1
   175                           	psect	text153,global,reloc=2,class=CODE,delta=1
   176                           	psect	text154,global,reloc=2,class=CODE,delta=1
   177                           	psect	text155,global,reloc=2,class=CODE,delta=1
   178                           	psect	text156,global,reloc=2,class=CODE,delta=1
   179                           	psect	text157,global,reloc=2,class=CODE,delta=1
   180                           	psect	text158,global,reloc=2,class=CODE,delta=1
   181                           	psect	text159,global,reloc=2,class=CODE,delta=1
   182                           	psect	text160,global,reloc=2,class=CODE,delta=1
   183                           	psect	text161,global,reloc=2,class=CODE,delta=1
   184                           	psect	text162,global,reloc=2,class=CODE,delta=1
   185                           	psect	text163,global,reloc=2,class=CODE,delta=1
   186                           	psect	text164,global,reloc=2,class=CODE,delta=1
   187                           	psect	text165,global,reloc=2,class=CODE,delta=1
   188                           	psect	text166,global,reloc=2,class=CODE,delta=1
   189                           	psect	text167,global,reloc=2,class=CODE,delta=1
   190                           	psect	text168,global,reloc=2,class=CODE,delta=1
   191                           	psect	text169,global,reloc=2,class=CODE,delta=1
   192                           	psect	text170,global,reloc=2,class=CODE,delta=1
   193                           	psect	text171,global,reloc=2,class=CODE,delta=1
   194                           	psect	mainSec,global,reloc=2,class=CODE,delta=1
   195                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   196                           	psect	text173,global,reloc=2,class=CODE,delta=1
   197                           	psect	text174,global,reloc=2,class=CODE,delta=1
   198                           	psect	text175,global,reloc=2,class=CODE,delta=1
   199                           	psect	text176,global,reloc=2,class=CODE,delta=1
   200                           	psect	text177,global,reloc=2,class=CODE,delta=1
   201                           	psect	text178,global,reloc=2,class=CODE,delta=1
   202                           	psect	text179,global,reloc=2,class=CODE,delta=1
   203                           	psect	text180,global,reloc=2,class=CODE,delta=1
   204                           	psect	text181,global,reloc=2,class=CODE,delta=1
   205                           	psect	text182,global,reloc=2,class=CODE,delta=1
   206                           	psect	text183,global,reloc=2,class=CODE,delta=1
   207                           	psect	text184,global,reloc=2,class=CODE,delta=1
   208                           	psect	text185,global,reloc=2,class=CODE,delta=1
   209                           	psect	text186,global,reloc=2,class=CODE,delta=1
   210                           	psect	text187,global,reloc=2,class=CODE,delta=1
   211                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   212                           	psect	text189,global,reloc=2,class=CODE,delta=1
   213                           	psect	text190,global,reloc=2,class=CODE,delta=1
   214                           	psect	text191,global,reloc=2,class=CODE,delta=1
   215                           	psect	text192,global,reloc=2,class=CODE,delta=1
   216                           	psect	text193,global,reloc=2,class=CODE,delta=1
   217                           	psect	text194,global,reloc=2,class=CODE,delta=1
   218                           	psect	text195,global,reloc=2,class=CODE,delta=1
   219                           	psect	text196,global,reloc=2,class=CODE,delta=1
   220                           	psect	text197,global,reloc=2,class=CODE,delta=1
   221                           	psect	text198,global,reloc=2,class=CODE,delta=1
   222                           	psect	text199,global,reloc=2,class=CODE,delta=1
   223                           	psect	text200,global,reloc=2,class=CODE,delta=1
   224                           	psect	text201,global,reloc=2,class=CODE,delta=1
   225                           	psect	text202,global,reloc=2,class=CODE,delta=1
   226                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   227                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   228                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1,lowdata
   229                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   230   000000                     
   231                           ; Generated 12/10/2023 GMT
   232                           ; 
   233                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   234                           ; All rights reserved.
   235                           ; 
   236                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   237                           ; 
   238                           ; Redistribution and use in source and binary forms, with or without modification, are
   239                           ; permitted provided that the following conditions are met:
   240                           ; 
   241                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   242                           ;        conditions and the following disclaimer.
   243                           ; 
   244                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   245                           ;        of conditions and the following disclaimer in the documentation and/or other
   246                           ;        materials provided with the distribution. Publication is not required when
   247                           ;        this file is used in an embedded application.
   248                           ; 
   249                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   250                           ;        software without specific prior written permission.
   251                           ; 
   252                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   253                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   254                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   255                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   256                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   257                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   258                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   259                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   260                           ; 
   261                           ; 
   262                           ; Code-generator required, PIC18F26K80 Definitions
   263                           ; 
   264                           ; SFR Addresses
   265   000000                     
   266                           	psect	eeprom_data
   267   F003FF                     	org	1023	;# 
   268   F003FF  00                 	db	0	;# 
   269   000000                     _eventTable_absaddr	set	61312
   270                           
   271                           	psect	mediumconst
   272   00ED34                     __pmediumconst:
   273                           	callstack 0
   274   00ED34  00                 	db	0
   275   00ED35                     _priorities:
   276                           	callstack 0
   277   00ED35  01                 	db	1
   278   00ED36  01                 	db	1
   279   00ED37  03                 	db	3
   280   00ED38  02                 	db	2
   281   00ED39  02                 	db	2
   282   00ED3A  02                 	db	2
   283   00ED3B  02                 	db	2
   284   00ED3C  03                 	db	3
   285   00ED3D  02                 	db	2
   286   00ED3E  02                 	db	2
   287   00ED3F  03                 	db	3
   288   00ED40  01                 	db	1
   289   00ED41  00                 	db	0
   290   00ED42  00                 	db	0
   291   00ED43  01                 	db	1
   292   00ED44  01                 	db	1
   293   00ED45  01                 	db	1
   294   00ED46  01                 	db	1
   295   00ED47  01                 	db	1
   296   00ED48  01                 	db	1
   297   00ED49  01                 	db	1
   298   00ED4A  01                 	db	1
   299   00ED4B  01                 	db	1
   300   00ED4C  01                 	db	1
   301   00ED4D  01                 	db	1
   302   00ED4E  01                 	db	1
   303   00ED4F  01                 	db	1
   304   00ED50  01                 	db	1
   305   00ED51  01                 	db	1
   306   00ED52  01                 	db	1
   307   00ED53  01                 	db	1
   308   00ED54  01                 	db	1
   309   00ED55  01                 	db	1
   310   00ED56  01                 	db	1
   311   00ED57  01                 	db	1
   312   00ED58  01                 	db	1
   313   00ED59  01                 	db	1
   314   00ED5A  01                 	db	1
   315   00ED5B  01                 	db	1
   316   00ED5C  01                 	db	1
   317   00ED5D  01                 	db	1
   318   00ED5E  01                 	db	1
   319   00ED5F  01                 	db	1
   320   00ED60  01                 	db	1
   321   00ED61  01                 	db	1
   322   00ED62  01                 	db	1
   323   00ED63  01                 	db	1
   324   00ED64  01                 	db	1
   325   00ED65  01                 	db	1
   326   00ED66  01                 	db	1
   327   00ED67  01                 	db	1
   328   00ED68  01                 	db	1
   329   00ED69  01                 	db	1
   330   00ED6A  01                 	db	1
   331   00ED6B  01                 	db	1
   332   00ED6C  01                 	db	1
   333   00ED6D  01                 	db	1
   334   00ED6E  01                 	db	1
   335   00ED6F  01                 	db	1
   336   00ED70  01                 	db	1
   337   00ED71  01                 	db	1
   338   00ED72  01                 	db	1
   339   00ED73  01                 	db	1
   340   00ED74  00                 	db	0
   341   00ED75  01                 	db	1
   342   00ED76  01                 	db	1
   343   00ED77  01                 	db	1
   344   00ED78  01                 	db	1
   345   00ED79  01                 	db	1
   346   00ED7A  01                 	db	1
   347   00ED7B  01                 	db	1
   348   00ED7C  01                 	db	1
   349   00ED7D  01                 	db	1
   350   00ED7E  00                 	db	0
   351   00ED7F  01                 	db	1
   352   00ED80  01                 	db	1
   353   00ED81  00                 	db	0
   354   00ED82  00                 	db	0
   355   00ED83  00                 	db	0
   356   00ED84  00                 	db	0
   357   00ED85  00                 	db	0
   358   00ED86  00                 	db	0
   359   00ED87  00                 	db	0
   360   00ED88  00                 	db	0
   361   00ED89  00                 	db	0
   362   00ED8A  00                 	db	0
   363   00ED8B  00                 	db	0
   364   00ED8C  00                 	db	0
   365   00ED8D  00                 	db	0
   366   00ED8E  00                 	db	0
   367   00ED8F  00                 	db	0
   368   00ED90  00                 	db	0
   369   00ED91  00                 	db	0
   370   00ED92  01                 	db	1
   371   00ED93  01                 	db	1
   372   00ED94  01                 	db	1
   373   00ED95  01                 	db	1
   374   00ED96  01                 	db	1
   375   00ED97  03                 	db	3
   376   00ED98  01                 	db	1
   377   00ED99  01                 	db	1
   378   00ED9A  01                 	db	1
   379   00ED9B  01                 	db	1
   380   00ED9C  01                 	db	1
   381   00ED9D  01                 	db	1
   382   00ED9E  01                 	db	1
   383   00ED9F  01                 	db	1
   384   00EDA0  00                 	db	0
   385   00EDA1  00                 	db	0
   386   00EDA2  00                 	db	0
   387   00EDA3  00                 	db	0
   388   00EDA4  00                 	db	0
   389   00EDA5  00                 	db	0
   390   00EDA6  00                 	db	0
   391   00EDA7  00                 	db	0
   392   00EDA8  01                 	db	1
   393   00EDA9  00                 	db	0
   394   00EDAA  01                 	db	1
   395   00EDAB  01                 	db	1
   396   00EDAC  01                 	db	1
   397   00EDAD  01                 	db	1
   398   00EDAE  01                 	db	1
   399   00EDAF  01                 	db	1
   400   00EDB0  00                 	db	0
   401   00EDB1  01                 	db	1
   402   00EDB2  01                 	db	1
   403   00EDB3  01                 	db	1
   404   00EDB4  01                 	db	1
   405   00EDB5  01                 	db	1
   406   00EDB6  01                 	db	1
   407   00EDB7  01                 	db	1
   408   00EDB8  00                 	db	0
   409   00EDB9  01                 	db	1
   410   00EDBA  01                 	db	1
   411   00EDBB  01                 	db	1
   412   00EDBC  01                 	db	1
   413   00EDBD  01                 	db	1
   414   00EDBE  01                 	db	1
   415   00EDBF  00                 	db	0
   416   00EDC0  01                 	db	1
   417   00EDC1  00                 	db	0
   418   00EDC2  00                 	db	0
   419   00EDC3  00                 	db	0
   420   00EDC4  00                 	db	0
   421   00EDC5  00                 	db	0
   422   00EDC6  00                 	db	0
   423   00EDC7  00                 	db	0
   424   00EDC8  00                 	db	0
   425   00EDC9  00                 	db	0
   426   00EDCA  00                 	db	0
   427   00EDCB  00                 	db	0
   428   00EDCC  00                 	db	0
   429   00EDCD  00                 	db	0
   430   00EDCE  00                 	db	0
   431   00EDCF  00                 	db	0
   432   00EDD0  00                 	db	0
   433   00EDD1  01                 	db	1
   434   00EDD2  01                 	db	1
   435   00EDD3  01                 	db	1
   436   00EDD4  01                 	db	1
   437   00EDD5  01                 	db	1
   438   00EDD6  01                 	db	1
   439   00EDD7  01                 	db	1
   440   00EDD8  01                 	db	1
   441   00EDD9  01                 	db	1
   442   00EDDA  01                 	db	1
   443   00EDDB  01                 	db	1
   444   00EDDC  00                 	db	0
   445   00EDDD  00                 	db	0
   446   00EDDE  01                 	db	1
   447   00EDDF  01                 	db	1
   448   00EDE0  00                 	db	0
   449   00EDE1  00                 	db	0
   450   00EDE2  00                 	db	0
   451   00EDE3  00                 	db	0
   452   00EDE4  00                 	db	0
   453   00EDE5  00                 	db	0
   454   00EDE6  00                 	db	0
   455   00EDE7  00                 	db	0
   456   00EDE8  01                 	db	1
   457   00EDE9  00                 	db	0
   458   00EDEA  00                 	db	0
   459   00EDEB  01                 	db	1
   460   00EDEC  01                 	db	1
   461   00EDED  01                 	db	1
   462   00EDEE  00                 	db	0
   463   00EDEF  00                 	db	0
   464   00EDF0  00                 	db	0
   465   00EDF1  01                 	db	1
   466   00EDF2  01                 	db	1
   467   00EDF3  01                 	db	1
   468   00EDF4  01                 	db	1
   469   00EDF5  01                 	db	1
   470   00EDF6  01                 	db	1
   471   00EDF7  01                 	db	1
   472   00EDF8  00                 	db	0
   473   00EDF9  01                 	db	1
   474   00EDFA  01                 	db	1
   475   00EDFB  01                 	db	1
   476   00EDFC  01                 	db	1
   477   00EDFD  01                 	db	1
   478   00EDFE  01                 	db	1
   479   00EDFF  01                 	db	1
   480   00EE00  01                 	db	1
   481   00EE01  00                 	db	0
   482   00EE02  00                 	db	0
   483   00EE03  00                 	db	0
   484   00EE04  00                 	db	0
   485   00EE05  00                 	db	0
   486   00EE06  00                 	db	0
   487   00EE07  01                 	db	1
   488   00EE08  01                 	db	1
   489   00EE09  00                 	db	0
   490   00EE0A  00                 	db	0
   491   00EE0B  01                 	db	1
   492   00EE0C  01                 	db	1
   493   00EE0D  01                 	db	1
   494   00EE0E  00                 	db	0
   495   00EE0F  00                 	db	0
   496   00EE10  00                 	db	0
   497   00EE11  01                 	db	1
   498   00EE12  01                 	db	1
   499   00EE13  00                 	db	0
   500   00EE14  01                 	db	1
   501   00EE15  01                 	db	1
   502   00EE16  01                 	db	1
   503   00EE17  00                 	db	0
   504   00EE18  00                 	db	0
   505   00EE19  01                 	db	1
   506   00EE1A  00                 	db	0
   507   00EE1B  01                 	db	1
   508   00EE1C  01                 	db	1
   509   00EE1D  01                 	db	1
   510   00EE1E  01                 	db	1
   511   00EE1F  01                 	db	1
   512   00EE20  00                 	db	0
   513   00EE21  00                 	db	0
   514   00EE22  00                 	db	0
   515   00EE23  00                 	db	0
   516   00EE24  00                 	db	0
   517   00EE25  00                 	db	0
   518   00EE26  00                 	db	0
   519   00EE27  00                 	db	0
   520   00EE28  00                 	db	0
   521   00EE29  00                 	db	0
   522   00EE2A  00                 	db	0
   523   00EE2B  00                 	db	0
   524   00EE2C  00                 	db	0
   525   00EE2D  00                 	db	0
   526   00EE2E  00                 	db	0
   527   00EE2F  01                 	db	1
   528   00EE30  00                 	db	0
   529   00EE31  00                 	db	0
   530   00EE32  00                 	db	0
   531   00EE33  00                 	db	0
   532   00EE34  00                 	db	0
   533   00EE35                     __end_of_priorities:
   534                           	callstack 0
   535   00EE35                     _configs:
   536                           	callstack 0
   537   00EE35  0B                 	db	11
   538   00EE36  43                 	db	67
   539   00EE37  00                 	db	0
   540   00EE38  FF                 	db	255
   541   00EE39  0C                 	db	12
   542   00EE3A  43                 	db	67
   543   00EE3B  01                 	db	1
   544   00EE3C  FF                 	db	255
   545   00EE3D  0D                 	db	13
   546   00EE3E  43                 	db	67
   547   00EE3F  02                 	db	2
   548   00EE40  FF                 	db	255
   549   00EE41  0E                 	db	14
   550   00EE42  43                 	db	67
   551   00EE43  03                 	db	3
   552   00EE44  FF                 	db	255
   553   00EE45  0F                 	db	15
   554   00EE46  43                 	db	67
   555   00EE47  04                 	db	4
   556   00EE48  FF                 	db	255
   557   00EE49  10                 	db	16
   558   00EE4A  43                 	db	67
   559   00EE4B  05                 	db	5
   560   00EE4C  FF                 	db	255
   561   00EE4D  11                 	db	17
   562   00EE4E  43                 	db	67
   563   00EE4F  06                 	db	6
   564   00EE50  FF                 	db	255
   565   00EE51  12                 	db	18
   566   00EE52  43                 	db	67
   567   00EE53  07                 	db	7
   568   00EE54  FF                 	db	255
   569   00EE55  15                 	db	21
   570   00EE56  42                 	db	66
   571   00EE57  00                 	db	0
   572   00EE58  0A                 	db	10
   573   00EE59  16                 	db	22
   574   00EE5A  42                 	db	66
   575   00EE5B  01                 	db	1
   576   00EE5C  08                 	db	8
   577   00EE5D  19                 	db	25
   578   00EE5E  42                 	db	66
   579   00EE5F  04                 	db	4
   580   00EE60  09                 	db	9
   581   00EE61  1A                 	db	26
   582   00EE62  42                 	db	66
   583   00EE63  05                 	db	5
   584   00EE64  FF                 	db	255
   585   00EE65  03                 	db	3
   586   00EE66  41                 	db	65
   587   00EE67  01                 	db	1
   588   00EE68  01                 	db	1
   589   00EE69  02                 	db	2
   590   00EE6A  41                 	db	65
   591   00EE6B  00                 	db	0
   592   00EE6C  00                 	db	0
   593   00EE6D  05                 	db	5
   594   00EE6E  41                 	db	65
   595   00EE6F  03                 	db	3
   596   00EE70  03                 	db	3
   597   00EE71  07                 	db	7
   598   00EE72  41                 	db	65
   599   00EE73  05                 	db	5
   600   00EE74  04                 	db	4
   601   00EE75                     __end_of_configs:
   602                           	callstack 0
   603   000000                     _paramBlock_absaddr	set	2080
   604   00EE75                     _services:
   605                           	callstack 0
   606   00EE75  EB                 	db	low _canService
