

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Dec 01 12:29:25 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
   595   00FEBC  08                 	db	8
   596   00FEBD  19                 	db	25
   597   00FEBE  42                 	db	66
   598   00FEBF  04                 	db	4
   599   00FEC0  09                 	db	9
   600   00FEC1  1A                 	db	26
   601   00FEC2  42                 	db	66
   602   00FEC3  05                 	db	5
   603   00FEC4  FF                 	db	255
   604   00FEC5  03                 	db	3
   605   00FEC6  41                 	db	65
   606   00FEC7  01                 	db	1
   607   00FEC8  01                 	db	1
   608   00FEC9  02                 	db	2
   609   00FECA  41                 	db	65
   610   00FECB  00                 	db	0
   611   00FECC  00                 	db	0
   612   00FECD  05                 	db	5
   613   00FECE  41                 	db	65
   614   00FECF  03                 	db	3
   615   00FED0  03                 	db	3
   616   00FED1  07                 	db	7
   617   00FED2  41                 	db	65
   618   00FED3  05                 	db	5
   619   00FED4  04                 	db	4
   620   00FED5                     __end_of_configs:
   621                           	callstack 0
   622   000000                     _paramBlock_absaddr	set	2080
   623   00FED5                     _services:
   624                           	callstack 0
   625   00FED5  E4                 	db	low _canService
   626   00FED6  FF                 	db	high _canService
   627   00FED7  D0                 	db	low _mnsService
   628   00FED8  FF                 	db	high _mnsService
   629   00FED9  BC                 	db	low _nvService
   630   00FEDA  FF                 	db	high _nvService
   631   00FEDB  A8                 	db	low _bootService
   632   00FEDC  FF                 	db	high _bootService
   633   00FEDD  94                 	db	low _eventTeachService
   634   00FEDE  FF                 	db	high _eventTeachService
   635   00FEDF  80                 	db	low _eventConsumer2QService
   636   00FEE0  FF                 	db	high _eventConsumer2QService
   637   00FEE1  6C                 	db	low _eventProducerService
   638   00FEE2  FF                 	db	high _eventProducerService
   639   00FEE3  58                 	db	low _eventCoeService
   640   00FEE4  FF                 	db	high _eventCoeService
   641   00FEE5  44                 	db	low _eventAckService
   642   00FEE6  FF                 	db	high _eventAckService
   643   00FEE7                     __end_of_services:
   644                           	callstack 0
   645   00FEE7                     _bl_version:
   646                           	callstack 0
   647   00FEE7  42                 	db	66
   648   00FEE8  4C                 	db	76
   649   00FEE9  5F                 	db	95
   650   00FEEA  56                 	db	86
   651   00FEEB  45                 	db	69
   652   00FEEC  52                 	db	82
   653   00FEED  53                 	db	83
   654   00FEEE  49                 	db	73
   655   00FEEF  4F                 	db	79
   656   00FEF0  4E                 	db	78
   657   00FEF1  3D                 	db	61
   658   00FEF2                     __end_of_bl_version:
   659                           	callstack 0
   660   000000                     _name_absaddr	set	2120
   661   00FEF2                     _canPri:
   662                           	callstack 0
   663   00FEF2  0B                 	db	11
   664   00FEF3  0A                 	db	10
   665   00FEF4  09                 	db	9
   666   00FEF5  08                 	db	8
   667   00FEF6  00                 	db	0
   668   00FEF7                     __end_of_canPri:
   669                           	callstack 0
   670   00FEF7                     _channelDefaultNVs:
   671                           	callstack 0
   672   00FEF7  00                 	db	0
   673   00FEF8  06                 	db	6
   674   00FEF9  04                 	db	4
   675   00FEFA  04                 	db	4
   676   00FEFB  00                 	db	0
   677   00FEFC  00                 	db	0
   678   00FEFD  00                 	db	0
   679   00FEFE  01                 	db	1
   680   00FEFF  06                 	db	6
   681   00FF00  00                 	db	0
   682   00FF01  00                 	db	0
   683   00FF02  00                 	db	0
   684   00FF03  00                 	db	0
   685   00FF04  00                 	db	0
   686   00FF05  02                 	db	2
   687   00FF06  06                 	db	6
   688   00FF07  80                 	db	128
   689   00FF08  80                 	db	128
   690   00FF09  EB                 	db	235
   691   00FF0A  EB                 	db	235
   692   00FF0B  00                 	db	0
   693   00FF0C  03                 	db	3
   694   00FF0D  06                 	db	6
   695   00FF0E  80                 	db	128
   696   00FF0F  7F                 	db	127
   697   00FF10  40                 	db	64
   698   00FF11  03                 	db	3
   699   00FF12  3C                 	db	60
   700   00FF13  04                 	db	4
   701   00FF14  06                 	db	6
   702   00FF15  03                 	db	3
   703   00FF16  80                 	db	128
   704   00FF17  80                 	db	128
   705   00FF18  80                 	db	128
   706   00FF19  00                 	db	0
   707   00FF1A  05                 	db	5
   708   00FF1B  06                 	db	6
   709   00FF1C  80                 	db	128
   710   00FF1D  10                 	db	16
   711   00FF1E  00                 	db	0
   712   00FF1F  00                 	db	0
   713   00FF20  00                 	db	0
   714   00FF21  06                 	db	6
   715   00FF22  06                 	db	6
   716   00FF23  00                 	db	0
   717   00FF24  7B                 	db	123
   718   00FF25  20                 	db	32
   719   00FF26  07                 	db	7
   720   00FF27  FF                 	db	255
   721   00FF28  07                 	db	7
   722   00FF29  06                 	db	6
   723   00FF2A  05                 	db	5
   724   00FF2B  00                 	db	0
   725   00FF2C  00                 	db	0
   726   00FF2D  00                 	db	0
   727   00FF2E  00                 	db	0
   728   00FF2F  08                 	db	8
   729   00FF30  00                 	db	0
   730   00FF31  00                 	db	0
   731   00FF32  00                 	db	0
   732   00FF33  00                 	db	0
   733   00FF34  00                 	db	0
   734   00FF35  00                 	db	0
   735   00FF36  00                 	db	0
   736   00FF37  00                 	db	0
   737   00FF38  00                 	db	0
   738   00FF39  00                 	db	0
   739   00FF3A  00                 	db	0
   740   00FF3B  00                 	db	0
   741   00FF3C  00                 	db	0
   742   00FF3D  00                 	db	0
   743   00FF3E  00                 	db	0
   744   00FF3F  00                 	db	0
   745   00FF40  00                 	db	0
   746   00FF41  00                 	db	0
   747   00FF42  00                 	db	0
   748   00FF43  00                 	db	0
   749   00FF44                     __end_of_channelDefaultNVs:
   750                           	callstack 0
   751   00FF44                     _eventAckService:
   752                           	callstack 0
   753   00FF44  09                 	db	9
   754   00FF45  01                 	db	1
   755   00FF46  00                 	db	0
   756   00FF47  00                 	db	0
   757   00FF48  00                 	db	0
   758   00FF49  46                 	db	low _ackPowerUp
   759   00FF4A  DB                 	db	high _ackPowerUp
   760   00FF4B  01                 	db	low (_ackPowerUp shr (0+16))
   761   00FF4C  3A                 	db	low _ackEventProcessMessage
   762   00FF4D  76                 	db	high _ackEventProcessMessage
   763   00FF4E  01                 	db	low (_ackEventProcessMessage shr (0+16))
   764   00FF4F  00                 	db	0
   765   00FF50  00                 	db	0
   766   00FF51  00                 	db	0
   767   00FF52  00                 	db	0
   768   00FF53  00                 	db	0
   769   00FF54  00                 	db	0
   770   00FF55  70                 	db	low _ackGetDiagnostic
   771   00FF56  DD                 	db	high _ackGetDiagnostic
   772   00FF57  01                 	db	low (_ackGetDiagnostic shr (0+16))
   773   00FF58                     __end_of_eventAckService:
