

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Mar 13 16:05:12 2025

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
   127                           	psect	text102,global,reloc=2,class=CODE,delta=1
   128                           	psect	text103,global,reloc=2,class=CODE,delta=1
   129                           	psect	text104,global,reloc=2,class=CODE,delta=1
   130                           	psect	text105,global,reloc=2,class=CODE,delta=1
   131                           	psect	text106,global,reloc=2,class=CODE,delta=1
   132                           	psect	text107,global,reloc=2,class=CODE,delta=1
   133                           	psect	text108,global,reloc=2,class=CODE,delta=1
   134                           	psect	text109,global,reloc=2,class=CODE,delta=1
   135                           	psect	text110,global,reloc=2,class=CODE,delta=1
   136                           	psect	text111,global,reloc=2,class=CODE,delta=1
   137                           	psect	text112,global,reloc=2,class=CODE,delta=1
   138                           	psect	text113,global,reloc=2,class=CODE,delta=1
   139                           	psect	text114,global,reloc=2,class=CODE,delta=1
   140                           	psect	text115,global,reloc=2,class=CODE,delta=1
   141                           	psect	text116,global,reloc=2,class=CODE,delta=1
   142                           	psect	text117,global,reloc=2,class=CODE,delta=1
   143                           	psect	text118,global,reloc=2,class=CODE,delta=1
   144                           	psect	text119,global,reloc=2,class=CODE,delta=1
   145                           	psect	text120,global,reloc=2,class=CODE,delta=1
   146                           	psect	text121,global,reloc=2,class=CODE,delta=1
   147                           	psect	text122,global,reloc=2,class=CODE,delta=1
   148                           	psect	text123,global,reloc=2,class=CODE,delta=1
   149                           	psect	text124,global,reloc=2,class=CODE,delta=1
   150                           	psect	text125,global,reloc=2,class=CODE,delta=1
   151                           	psect	text126,global,reloc=2,class=CODE,delta=1
   152                           	psect	text127,global,reloc=2,class=CODE,delta=1
   153                           	psect	text128,global,reloc=2,class=CODE,delta=1
   154                           	psect	text129,global,reloc=2,class=CODE,delta=1
   155                           	psect	text130,global,reloc=2,class=CODE,delta=1
   156                           	psect	text131,global,reloc=2,class=CODE,delta=1
   157                           	psect	text132,global,reloc=2,class=CODE,delta=1
   158                           	psect	text133,global,reloc=2,class=CODE,delta=1
   159                           	psect	text134,global,reloc=2,class=CODE,delta=1
   160                           	psect	text135,global,reloc=2,class=CODE,delta=1
   161                           	psect	text136,global,reloc=2,class=CODE,delta=1
   162                           	psect	text137,global,reloc=2,class=CODE,delta=1
   163                           	psect	text138,global,reloc=2,class=CODE,delta=1
   164                           	psect	text139,global,reloc=2,class=CODE,delta=1
   165                           	psect	text140,global,reloc=2,class=CODE,delta=1
   166                           	psect	text141,global,reloc=2,class=CODE,delta=1
   167                           	psect	text142,global,reloc=2,class=CODE,delta=1
   168                           	psect	text143,global,reloc=2,class=CODE,delta=1
   169                           	psect	text144,global,reloc=2,class=CODE,delta=1
   170                           	psect	text145,global,reloc=2,class=CODE,delta=1
   171                           	psect	text146,global,reloc=2,class=CODE,delta=1
   172                           	psect	text147,global,reloc=2,class=CODE,delta=1
   173                           	psect	text148,global,reloc=2,class=CODE,delta=1,group=1
   174                           	psect	text149,global,reloc=2,class=CODE,delta=1,group=1
   175                           	psect	text150,global,reloc=2,class=CODE,delta=1
   176                           	psect	text151,global,reloc=2,class=CODE,delta=1
   177                           	psect	text152,global,reloc=2,class=CODE,delta=1
   178                           	psect	text153,global,reloc=2,class=CODE,delta=1
   179                           	psect	text154,global,reloc=2,class=CODE,delta=1
   180                           	psect	text155,global,reloc=2,class=CODE,delta=1
   181                           	psect	text156,global,reloc=2,class=CODE,delta=1
   182                           	psect	text157,global,reloc=2,class=CODE,delta=1,group=1
   183                           	psect	text158,global,reloc=2,class=CODE,delta=1,group=1
   184                           	psect	text159,global,reloc=2,class=CODE,delta=1,group=1
   185                           	psect	text160,global,reloc=2,class=CODE,delta=1
   186                           	psect	text161,global,reloc=2,class=CODE,delta=1
   187                           	psect	text162,global,reloc=2,class=CODE,delta=1
   188                           	psect	text163,global,reloc=2,class=CODE,delta=1
   189                           	psect	text164,global,reloc=2,class=CODE,delta=1
   190                           	psect	text165,global,reloc=2,class=CODE,delta=1
   191                           	psect	text166,global,reloc=2,class=CODE,delta=1
   192                           	psect	text167,global,reloc=2,class=CODE,delta=1
   193                           	psect	text168,global,reloc=2,class=CODE,delta=1
   194                           	psect	text169,global,reloc=2,class=CODE,delta=1
   195                           	psect	text170,global,reloc=2,class=CODE,delta=1
   196                           	psect	text171,global,reloc=2,class=CODE,delta=1
   197                           	psect	text172,global,reloc=2,class=CODE,delta=1
   198                           	psect	text173,global,reloc=2,class=CODE,delta=1
   199                           	psect	text174,global,reloc=2,class=CODE,delta=1
   200                           	psect	text175,global,reloc=2,class=CODE,delta=1
   201                           	psect	text176,global,reloc=2,class=CODE,delta=1
   202                           	psect	text177,global,reloc=2,class=CODE,delta=1
   203                           	psect	text178,global,reloc=2,class=CODE,delta=1
   204                           	psect	text179,global,reloc=2,class=CODE,delta=1
   205                           	psect	text180,global,reloc=2,class=CODE,delta=1
   206                           	psect	text181,global,reloc=2,class=CODE,delta=1
   207                           	psect	text182,global,reloc=2,class=CODE,delta=1
   208                           	psect	text183,global,reloc=2,class=CODE,delta=1
   209                           	psect	text184,global,reloc=2,class=CODE,delta=1
   210                           	psect	text185,global,reloc=2,class=CODE,delta=1
   211                           	psect	text186,global,reloc=2,class=CODE,delta=1
   212                           	psect	text187,global,reloc=2,class=CODE,delta=1
   213                           	psect	text188,global,reloc=2,class=CODE,delta=1
   214                           	psect	text189,global,reloc=2,class=CODE,delta=1
   215                           	psect	text190,global,reloc=2,class=CODE,delta=1
   216                           	psect	text191,global,reloc=2,class=CODE,delta=1
   217                           	psect	text192,global,reloc=2,class=CODE,delta=1
   218                           	psect	text193,global,reloc=2,class=CODE,delta=1
   219                           	psect	text194,global,reloc=2,class=CODE,delta=1
   220                           	psect	text195,global,reloc=2,class=CODE,delta=1
   221                           	psect	text196,global,reloc=2,class=CODE,delta=1
   222                           	psect	text197,global,reloc=2,class=CODE,delta=1
   223                           	psect	text198,global,reloc=2,class=CODE,delta=1
   224                           	psect	text199,global,reloc=2,class=CODE,delta=1
   225                           	psect	text200,global,reloc=4,class=CODE,delta=1
   226                           	psect	text201,global,reloc=2,class=CODE,delta=1
   227                           	psect	text202,global,reloc=2,class=CODE,delta=1
   228                           	psect	text203,global,reloc=4,class=CODE,delta=1
   229                           	psect	text204,global,reloc=4,class=CODE,delta=1
   230                           	psect	text205,global,reloc=4,class=CODE,delta=1
   231                           	psect	text206,global,reloc=4,class=CODE,delta=1
   232                           	psect	ivt0x900,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   233                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   234                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   235                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   236   000000                     
   237                           ; Generated 23/02/2024 GMT
   238                           ; 
   239                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
   240                           ; All rights reserved.
   241                           ; 
   242                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   243                           ; 
   244                           ; Redistribution and use in source and binary forms, with or without modification, are
   245                           ; permitted provided that the following conditions are met:
   246                           ; 
   247                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   248                           ;        conditions and the following disclaimer.
   249                           ; 
   250                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   251                           ;        of conditions and the following disclaimer in the documentation and/or other
   252                           ;        materials provided with the distribution. Publication is not required when
   253                           ;        this file is used in an embedded application.
   254                           ; 
   255                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   256                           ;        software without specific prior written permission.
   257                           ; 
   258                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   259                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   260                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   261                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   262                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   263                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   264                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   265                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   266                           ; 
   267                           ; 
   268                           ; Code-generator required, PIC18F27Q83 Definitions
   269                           ; 
   270                           ; SFR Addresses
   271   000000                     
   272                           	psect	eeprom_data
   273   3803FF                     	org	1023	;# 
   274   3803FF  00                 	db	0	;# 
   275   000000                     
   276                           	psect	idataBANK5
   277   01DC3E                     __pidataBANK5:
   278                           	callstack 0
   279                           
   280                           ;initializer for _flashBuffer
   281   01DC3E  00                 	db	0
   282   01DC3F  37                 	db	55
   283                           
   284                           	psect	mediumconst
   285   00FDAA                     __pmediumconst:
   286                           	callstack 0
   287   00FDAA  00                 	db	0
   288   00FDAB                     _priorities:
   289                           	callstack 0
   290   00FDAB  01                 	db	1
   291   00FDAC  01                 	db	1
   292   00FDAD  03                 	db	3
   293   00FDAE  02                 	db	2
   294   00FDAF  02                 	db	2
   295   00FDB0  02                 	db	2
   296   00FDB1  02                 	db	2
   297   00FDB2  03                 	db	3
   298   00FDB3  02                 	db	2
   299   00FDB4  02                 	db	2
   300   00FDB5  03                 	db	3
   301   00FDB6  01                 	db	1
   302   00FDB7  00                 	db	0
   303   00FDB8  00                 	db	0
   304   00FDB9  01                 	db	1
   305   00FDBA  01                 	db	1
   306   00FDBB  01                 	db	1
   307   00FDBC  01                 	db	1
   308   00FDBD  01                 	db	1
   309   00FDBE  01                 	db	1
   310   00FDBF  01                 	db	1
   311   00FDC0  01                 	db	1
   312   00FDC1  01                 	db	1
   313   00FDC2  01                 	db	1
   314   00FDC3  01                 	db	1
   315   00FDC4  01                 	db	1
   316   00FDC5  01                 	db	1
   317   00FDC6  01                 	db	1
   318   00FDC7  01                 	db	1
   319   00FDC8  01                 	db	1
   320   00FDC9  01                 	db	1
   321   00FDCA  01                 	db	1
   322   00FDCB  01                 	db	1
   323   00FDCC  01                 	db	1
   324   00FDCD  01                 	db	1
   325   00FDCE  01                 	db	1
   326   00FDCF  01                 	db	1
   327   00FDD0  01                 	db	1
   328   00FDD1  01                 	db	1
   329   00FDD2  01                 	db	1
   330   00FDD3  01                 	db	1
   331   00FDD4  01                 	db	1
   332   00FDD5  01                 	db	1
   333   00FDD6  01                 	db	1
   334   00FDD7  01                 	db	1
   335   00FDD8  01                 	db	1
   336   00FDD9  01                 	db	1
   337   00FDDA  01                 	db	1
   338   00FDDB  01                 	db	1
   339   00FDDC  01                 	db	1
   340   00FDDD  01                 	db	1
   341   00FDDE  01                 	db	1
   342   00FDDF  01                 	db	1
   343   00FDE0  01                 	db	1
   344   00FDE1  01                 	db	1
   345   00FDE2  01                 	db	1
   346   00FDE3  01                 	db	1
   347   00FDE4  01                 	db	1
   348   00FDE5  01                 	db	1
   349   00FDE6  01                 	db	1
   350   00FDE7  01                 	db	1
   351   00FDE8  01                 	db	1
   352   00FDE9  01                 	db	1
   353   00FDEA  00                 	db	0
   354   00FDEB  01                 	db	1
   355   00FDEC  01                 	db	1
   356   00FDED  01                 	db	1
   357   00FDEE  01                 	db	1
   358   00FDEF  01                 	db	1
   359   00FDF0  01                 	db	1
   360   00FDF1  01                 	db	1
   361   00FDF2  01                 	db	1
   362   00FDF3  01                 	db	1
   363   00FDF4  00                 	db	0
   364   00FDF5  01                 	db	1
   365   00FDF6  01                 	db	1
   366   00FDF7  00                 	db	0
   367   00FDF8  00                 	db	0
   368   00FDF9  00                 	db	0
   369   00FDFA  00                 	db	0
   370   00FDFB  00                 	db	0
   371   00FDFC  00                 	db	0
   372   00FDFD  00                 	db	0
   373   00FDFE  00                 	db	0
   374   00FDFF  00                 	db	0
   375   00FE00  00                 	db	0
   376   00FE01  00                 	db	0
   377   00FE02  00                 	db	0
   378   00FE03  00                 	db	0
   379   00FE04  00                 	db	0
   380   00FE05  00                 	db	0
   381   00FE06  00                 	db	0
   382   00FE07  00                 	db	0
   383   00FE08  01                 	db	1
   384   00FE09  01                 	db	1
   385   00FE0A  01                 	db	1
   386   00FE0B  01                 	db	1
   387   00FE0C  01                 	db	1
   388   00FE0D  03                 	db	3
   389   00FE0E  01                 	db	1
   390   00FE0F  01                 	db	1
   391   00FE10  01                 	db	1
   392   00FE11  01                 	db	1
   393   00FE12  01                 	db	1
   394   00FE13  01                 	db	1
   395   00FE14  01                 	db	1
   396   00FE15  01                 	db	1
   397   00FE16  00                 	db	0
   398   00FE17  00                 	db	0
   399   00FE18  00                 	db	0
   400   00FE19  00                 	db	0
   401   00FE1A  00                 	db	0
   402   00FE1B  00                 	db	0
   403   00FE1C  00                 	db	0
   404   00FE1D  00                 	db	0
   405   00FE1E  01                 	db	1
   406   00FE1F  00                 	db	0
   407   00FE20  01                 	db	1
   408   00FE21  01                 	db	1
   409   00FE22  01                 	db	1
   410   00FE23  01                 	db	1
   411   00FE24  01                 	db	1
   412   00FE25  01                 	db	1
   413   00FE26  00                 	db	0
   414   00FE27  01                 	db	1
   415   00FE28  01                 	db	1
   416   00FE29  01                 	db	1
   417   00FE2A  01                 	db	1
   418   00FE2B  01                 	db	1
   419   00FE2C  01                 	db	1
   420   00FE2D  01                 	db	1
   421   00FE2E  00                 	db	0
   422   00FE2F  01                 	db	1
   423   00FE30  01                 	db	1
   424   00FE31  01                 	db	1
   425   00FE32  01                 	db	1
   426   00FE33  01                 	db	1
   427   00FE34  01                 	db	1
   428   00FE35  00                 	db	0
   429   00FE36  01                 	db	1
   430   00FE37  00                 	db	0
   431   00FE38  00                 	db	0
   432   00FE39  00                 	db	0
   433   00FE3A  00                 	db	0
   434   00FE3B  00                 	db	0
   435   00FE3C  00                 	db	0
   436   00FE3D  00                 	db	0
   437   00FE3E  00                 	db	0
   438   00FE3F  00                 	db	0
   439   00FE40  00                 	db	0
   440   00FE41  00                 	db	0
   441   00FE42  00                 	db	0
   442   00FE43  00                 	db	0
   443   00FE44  00                 	db	0
   444   00FE45  00                 	db	0
   445   00FE46  00                 	db	0
   446   00FE47  01                 	db	1
   447   00FE48  01                 	db	1
   448   00FE49  01                 	db	1
   449   00FE4A  01                 	db	1
   450   00FE4B  01                 	db	1
   451   00FE4C  01                 	db	1
   452   00FE4D  01                 	db	1
   453   00FE4E  01                 	db	1
   454   00FE4F  01                 	db	1
   455   00FE50  01                 	db	1
   456   00FE51  01                 	db	1
   457   00FE52  00                 	db	0
   458   00FE53  00                 	db	0
   459   00FE54  01                 	db	1
   460   00FE55  01                 	db	1
   461   00FE56  00                 	db	0
   462   00FE57  00                 	db	0
   463   00FE58  00                 	db	0
   464   00FE59  00                 	db	0
   465   00FE5A  00                 	db	0
   466   00FE5B  00                 	db	0
   467   00FE5C  00                 	db	0
   468   00FE5D  00                 	db	0
   469   00FE5E  01                 	db	1
   470   00FE5F  00                 	db	0
   471   00FE60  00                 	db	0
   472   00FE61  01                 	db	1
   473   00FE62  01                 	db	1
   474   00FE63  01                 	db	1
   475   00FE64  00                 	db	0
   476   00FE65  00                 	db	0
   477   00FE66  00                 	db	0
   478   00FE67  01                 	db	1
   479   00FE68  01                 	db	1
   480   00FE69  01                 	db	1
   481   00FE6A  01                 	db	1
   482   00FE6B  01                 	db	1
   483   00FE6C  01                 	db	1
   484   00FE6D  01                 	db	1
   485   00FE6E  00                 	db	0
   486   00FE6F  01                 	db	1
   487   00FE70  01                 	db	1
   488   00FE71  01                 	db	1
   489   00FE72  01                 	db	1
   490   00FE73  01                 	db	1
   491   00FE74  01                 	db	1
   492   00FE75  01                 	db	1
   493   00FE76  01                 	db	1
   494   00FE77  00                 	db	0
   495   00FE78  00                 	db	0
   496   00FE79  00                 	db	0
   497   00FE7A  00                 	db	0
   498   00FE7B  00                 	db	0
   499   00FE7C  00                 	db	0
   500   00FE7D  01                 	db	1
   501   00FE7E  01                 	db	1
   502   00FE7F  00                 	db	0
   503   00FE80  00                 	db	0
   504   00FE81  01                 	db	1
   505   00FE82  01                 	db	1
   506   00FE83  01                 	db	1
   507   00FE84  00                 	db	0
   508   00FE85  00                 	db	0
   509   00FE86  00                 	db	0
   510   00FE87  01                 	db	1
   511   00FE88  01                 	db	1
   512   00FE89  00                 	db	0
   513   00FE8A  01                 	db	1
   514   00FE8B  01                 	db	1
   515   00FE8C  01                 	db	1
   516   00FE8D  00                 	db	0
   517   00FE8E  00                 	db	0
   518   00FE8F  01                 	db	1
   519   00FE90  00                 	db	0
   520   00FE91  01                 	db	1
   521   00FE92  01                 	db	1
   522   00FE93  01                 	db	1
   523   00FE94  01                 	db	1
   524   00FE95  01                 	db	1
   525   00FE96  00                 	db	0
   526   00FE97  00                 	db	0
   527   00FE98  00                 	db	0
   528   00FE99  00                 	db	0
   529   00FE9A  00                 	db	0
   530   00FE9B  00                 	db	0
   531   00FE9C  00                 	db	0
   532   00FE9D  00                 	db	0
   533   00FE9E  00                 	db	0
   534   00FE9F  00                 	db	0
   535   00FEA0  00                 	db	0
   536   00FEA1  00                 	db	0
   537   00FEA2  00                 	db	0
   538   00FEA3  00                 	db	0
   539   00FEA4  00                 	db	0
   540   00FEA5  01                 	db	1
   541   00FEA6  00                 	db	0
   542   00FEA7  00                 	db	0
   543   00FEA8  00                 	db	0
   544   00FEA9  00                 	db	0
   545   00FEAA  00                 	db	0
   546   00FEAB                     __end_of_priorities:
   547                           	callstack 0
   548   00FEAB                     _configs:
   549                           	callstack 0
   550   00FEAB  0B                 	db	11
   551   00FEAC  43                 	db	67
   552   00FEAD  00                 	db	0
   553   00FEAE  FF                 	db	255
   554   00FEAF  0C                 	db	12
   555   00FEB0  43                 	db	67
   556   00FEB1  01                 	db	1
   557   00FEB2  FF                 	db	255
   558   00FEB3  0D                 	db	13
   559   00FEB4  43                 	db	67
   560   00FEB5  02                 	db	2
   561   00FEB6  FF                 	db	255
   562   00FEB7  0E                 	db	14
   563   00FEB8  43                 	db	67
   564   00FEB9  03                 	db	3
   565   00FEBA  FF                 	db	255
   566   00FEBB  0F                 	db	15
   567   00FEBC  43                 	db	67
   568   00FEBD  04                 	db	4
   569   00FEBE  FF                 	db	255
   570   00FEBF  10                 	db	16
   571   00FEC0  43                 	db	67
   572   00FEC1  05                 	db	5
   573   00FEC2  FF                 	db	255
   574   00FEC3  11                 	db	17
   575   00FEC4  43                 	db	67
   576   00FEC5  06                 	db	6
   577   00FEC6  FF                 	db	255
   578   00FEC7  12                 	db	18
   579   00FEC8  43                 	db	67
   580   00FEC9  07                 	db	7
   581   00FECA  FF                 	db	255
   582   00FECB  15                 	db	21
   583   00FECC  42                 	db	66
   584   00FECD  00                 	db	0
   585   00FECE  0A                 	db	10
   586   00FECF  16                 	db	22
   587   00FED0  42                 	db	66
   588   00FED1  01                 	db	1
   589   00FED2  08                 	db	8
   590   00FED3  19                 	db	25
   591   00FED4  42                 	db	66
   592   00FED5  04                 	db	4
   593   00FED6  09                 	db	9
   594   00FED7  1A                 	db	26
   595   00FED8  42                 	db	66
   596   00FED9  05                 	db	5
   597   00FEDA  FF                 	db	255
   598   00FEDB  03                 	db	3
   599   00FEDC  41                 	db	65
