

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri May 10 20:10:05 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
   128                           	psect	text105,global,reloc=2,class=CODE,delta=1
   129                           	psect	text106,global,reloc=2,class=CODE,delta=1
   130                           	psect	text107,global,reloc=2,class=CODE,delta=1
   131                           	psect	text108,global,reloc=2,class=CODE,delta=1
   132                           	psect	text109,global,reloc=2,class=CODE,delta=1
   133                           	psect	text110,global,reloc=2,class=CODE,delta=1
   134                           	psect	text111,global,reloc=2,class=CODE,delta=1
   135                           	psect	text112,global,reloc=2,class=CODE,delta=1
   136                           	psect	text113,global,reloc=2,class=CODE,delta=1
   137                           	psect	text114,global,reloc=2,class=CODE,delta=1
   138                           	psect	text115,global,reloc=2,class=CODE,delta=1
   139                           	psect	text116,global,reloc=2,class=CODE,delta=1
   140                           	psect	text117,global,reloc=2,class=CODE,delta=1
   141                           	psect	text118,global,reloc=2,class=CODE,delta=1
   142                           	psect	text119,global,reloc=2,class=CODE,delta=1
   143                           	psect	text120,global,reloc=2,class=CODE,delta=1
   144                           	psect	text121,global,reloc=2,class=CODE,delta=1
   145                           	psect	text122,global,reloc=2,class=CODE,delta=1
   146                           	psect	text123,global,reloc=2,class=CODE,delta=1
   147                           	psect	text124,global,reloc=2,class=CODE,delta=1
   148                           	psect	text125,global,reloc=2,class=CODE,delta=1
   149                           	psect	text126,global,reloc=2,class=CODE,delta=1
   150                           	psect	text127,global,reloc=2,class=CODE,delta=1
   151                           	psect	text128,global,reloc=2,class=CODE,delta=1
   152                           	psect	text129,global,reloc=2,class=CODE,delta=1
   153                           	psect	text130,global,reloc=2,class=CODE,delta=1
   154                           	psect	text131,global,reloc=2,class=CODE,delta=1
   155                           	psect	text132,global,reloc=2,class=CODE,delta=1
   156                           	psect	text133,global,reloc=2,class=CODE,delta=1
   157                           	psect	text134,global,reloc=2,class=CODE,delta=1
   158                           	psect	text135,global,reloc=2,class=CODE,delta=1
   159                           	psect	text136,global,reloc=2,class=CODE,delta=1
   160                           	psect	text137,global,reloc=2,class=CODE,delta=1
   161                           	psect	text138,global,reloc=2,class=CODE,delta=1
   162                           	psect	text139,global,reloc=2,class=CODE,delta=1
   163                           	psect	text140,global,reloc=2,class=CODE,delta=1
   164                           	psect	text141,global,reloc=2,class=CODE,delta=1
   165                           	psect	text142,global,reloc=2,class=CODE,delta=1
   166                           	psect	text143,global,reloc=2,class=CODE,delta=1,group=1
   167                           	psect	text144,global,reloc=2,class=CODE,delta=1,group=1
   168                           	psect	text145,global,reloc=2,class=CODE,delta=1
   169                           	psect	text146,global,reloc=2,class=CODE,delta=1
   170                           	psect	text147,global,reloc=2,class=CODE,delta=1
   171                           	psect	text148,global,reloc=2,class=CODE,delta=1
   172                           	psect	text149,global,reloc=2,class=CODE,delta=1
   173                           	psect	text150,global,reloc=2,class=CODE,delta=1
   174                           	psect	text151,global,reloc=2,class=CODE,delta=1
   175                           	psect	text152,global,reloc=2,class=CODE,delta=1,group=1
   176                           	psect	text153,global,reloc=2,class=CODE,delta=1,group=1
   177                           	psect	text154,global,reloc=2,class=CODE,delta=1,group=1
   178                           	psect	text155,global,reloc=2,class=CODE,delta=1
   179                           	psect	text156,global,reloc=2,class=CODE,delta=1
   180                           	psect	text157,global,reloc=2,class=CODE,delta=1
   181                           	psect	text158,global,reloc=2,class=CODE,delta=1
   182                           	psect	text159,global,reloc=2,class=CODE,delta=1
   183                           	psect	text160,global,reloc=2,class=CODE,delta=1
   184                           	psect	text161,global,reloc=2,class=CODE,delta=1
   185                           	psect	text162,global,reloc=2,class=CODE,delta=1
   186                           	psect	text163,global,reloc=2,class=CODE,delta=1
   187                           	psect	text164,global,reloc=2,class=CODE,delta=1
   188                           	psect	text165,global,reloc=2,class=CODE,delta=1
   189                           	psect	text166,global,reloc=2,class=CODE,delta=1
   190                           	psect	text167,global,reloc=2,class=CODE,delta=1
   191                           	psect	text168,global,reloc=2,class=CODE,delta=1
   192                           	psect	text169,global,reloc=2,class=CODE,delta=1
   193                           	psect	text170,global,reloc=2,class=CODE,delta=1
   194                           	psect	text171,global,reloc=2,class=CODE,delta=1
   195                           	psect	text172,global,reloc=2,class=CODE,delta=1
   196                           	psect	text173,global,reloc=2,class=CODE,delta=1
   197                           	psect	text174,global,reloc=2,class=CODE,delta=1
   198                           	psect	text175,global,reloc=2,class=CODE,delta=1
   199                           	psect	text176,global,reloc=2,class=CODE,delta=1
   200                           	psect	text177,global,reloc=2,class=CODE,delta=1
   201                           	psect	text178,global,reloc=2,class=CODE,delta=1
   202                           	psect	text179,global,reloc=2,class=CODE,delta=1
   203                           	psect	text180,global,reloc=2,class=CODE,delta=1
   204                           	psect	text181,global,reloc=2,class=CODE,delta=1
   205                           	psect	text182,global,reloc=2,class=CODE,delta=1
   206                           	psect	text183,global,reloc=2,class=CODE,delta=1
   207                           	psect	text184,global,reloc=2,class=CODE,delta=1
   208                           	psect	text185,global,reloc=2,class=CODE,delta=1
   209                           	psect	text186,global,reloc=2,class=CODE,delta=1
   210                           	psect	text187,global,reloc=2,class=CODE,delta=1
   211                           	psect	text188,global,reloc=2,class=CODE,delta=1
   212                           	psect	text189,global,reloc=2,class=CODE,delta=1
   213                           	psect	text190,global,reloc=2,class=CODE,delta=1
   214                           	psect	text191,global,reloc=2,class=CODE,delta=1
   215                           	psect	text192,global,reloc=2,class=CODE,delta=1
   216                           	psect	text193,global,reloc=2,class=CODE,delta=1
   217                           	psect	text194,global,reloc=2,class=CODE,delta=1
   218                           	psect	text195,global,reloc=4,class=CODE,delta=1
   219                           	psect	text196,global,reloc=2,class=CODE,delta=1
   220                           	psect	text197,global,reloc=2,class=CODE,delta=1
   221                           	psect	text198,global,reloc=4,class=CODE,delta=1
   222                           	psect	text199,global,reloc=4,class=CODE,delta=1
   223                           	psect	text200,global,reloc=4,class=CODE,delta=1
   224                           	psect	text201,global,reloc=4,class=CODE,delta=1
   225                           	psect	ivt0x900,global,reloc=2,class=CODE,delta=1,noexec,keep,optim=
   226                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   227                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   228                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   229   000000                     
   230                           ; Generated 23/02/2024 GMT
   231                           ; 
   232                           ; Copyright © 2024, Microchip Technology Inc. and its subsidiaries ("Microchip")
   233                           ; All rights reserved.
   234                           ; 
   235                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   236                           ; 
   237                           ; Redistribution and use in source and binary forms, with or without modification, are
   238                           ; permitted provided that the following conditions are met:
   239                           ; 
   240                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   241                           ;        conditions and the following disclaimer.
   242                           ; 
   243                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   244                           ;        of conditions and the following disclaimer in the documentation and/or other
   245                           ;        materials provided with the distribution. Publication is not required when
   246                           ;        this file is used in an embedded application.
   247                           ; 
   248                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   249                           ;        software without specific prior written permission.
   250                           ; 
   251                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   252                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   253                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   254                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   255                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   256                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   257                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   258                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   259                           ; 
   260                           ; 
   261                           ; Code-generator required, PIC18F27Q83 Definitions
   262                           ; 
   263                           ; SFR Addresses
   264   000000                     
   265                           	psect	eeprom_data
   266   3803FF                     	org	1023	;# 
   267   3803FF  00                 	db	0	;# 
   268   000000                     
   269                           	psect	idataBANK6
   270   01DFB0                     __pidataBANK6:
   271                           	callstack 0
   272                           
   273                           ;initializer for _flashBuffer
   274   01DFB0  00                 	db	0
   275   01DFB1  37                 	db	55
   276   000000                     _eventTable_absaddr	set	122880
   277                           
   278                           	psect	mediumconst
   279   00FDA0                     __pmediumconst:
   280                           	callstack 0
   281   00FDA0  00                 	db	0
   282   00FDA1                     _priorities:
   283                           	callstack 0
   284   00FDA1  01                 	db	1
   285   00FDA2  01                 	db	1
   286   00FDA3  03                 	db	3
   287   00FDA4  02                 	db	2
   288   00FDA5  02                 	db	2
   289   00FDA6  02                 	db	2
   290   00FDA7  02                 	db	2
   291   00FDA8  03                 	db	3
   292   00FDA9  02                 	db	2
   293   00FDAA  02                 	db	2
   294   00FDAB  03                 	db	3
   295   00FDAC  01                 	db	1
   296   00FDAD  00                 	db	0
   297   00FDAE  00                 	db	0
   298   00FDAF  01                 	db	1
   299   00FDB0  01                 	db	1
   300   00FDB1  01                 	db	1
   301   00FDB2  01                 	db	1
   302   00FDB3  01                 	db	1
   303   00FDB4  01                 	db	1
   304   00FDB5  01                 	db	1
   305   00FDB6  01                 	db	1
   306   00FDB7  01                 	db	1
   307   00FDB8  01                 	db	1
   308   00FDB9  01                 	db	1
   309   00FDBA  01                 	db	1
   310   00FDBB  01                 	db	1
   311   00FDBC  01                 	db	1
   312   00FDBD  01                 	db	1
   313   00FDBE  01                 	db	1
   314   00FDBF  01                 	db	1
   315   00FDC0  01                 	db	1
   316   00FDC1  01                 	db	1
   317   00FDC2  01                 	db	1
   318   00FDC3  01                 	db	1
   319   00FDC4  01                 	db	1
   320   00FDC5  01                 	db	1
   321   00FDC6  01                 	db	1
   322   00FDC7  01                 	db	1
   323   00FDC8  01                 	db	1
   324   00FDC9  01                 	db	1
   325   00FDCA  01                 	db	1
   326   00FDCB  01                 	db	1
   327   00FDCC  01                 	db	1
   328   00FDCD  01                 	db	1
   329   00FDCE  01                 	db	1
   330   00FDCF  01                 	db	1
   331   00FDD0  01                 	db	1
   332   00FDD1  01                 	db	1
   333   00FDD2  01                 	db	1
   334   00FDD3  01                 	db	1
   335   00FDD4  01                 	db	1
   336   00FDD5  01                 	db	1
   337   00FDD6  01                 	db	1
   338   00FDD7  01                 	db	1
   339   00FDD8  01                 	db	1
   340   00FDD9  01                 	db	1
   341   00FDDA  01                 	db	1
   342   00FDDB  01                 	db	1
   343   00FDDC  01                 	db	1
   344   00FDDD  01                 	db	1
   345   00FDDE  01                 	db	1
   346   00FDDF  01                 	db	1
   347   00FDE0  00                 	db	0
   348   00FDE1  01                 	db	1
   349   00FDE2  01                 	db	1
   350   00FDE3  01                 	db	1
   351   00FDE4  01                 	db	1
   352   00FDE5  01                 	db	1
   353   00FDE6  01                 	db	1
   354   00FDE7  01                 	db	1
   355   00FDE8  01                 	db	1
   356   00FDE9  01                 	db	1
   357   00FDEA  00                 	db	0
   358   00FDEB  01                 	db	1
   359   00FDEC  01                 	db	1
   360   00FDED  00                 	db	0
   361   00FDEE  00                 	db	0
   362   00FDEF  00                 	db	0
   363   00FDF0  00                 	db	0
   364   00FDF1  00                 	db	0
   365   00FDF2  00                 	db	0
   366   00FDF3  00                 	db	0
   367   00FDF4  00                 	db	0
   368   00FDF5  00                 	db	0
   369   00FDF6  00                 	db	0
   370   00FDF7  00                 	db	0
   371   00FDF8  00                 	db	0
   372   00FDF9  00                 	db	0
   373   00FDFA  00                 	db	0
   374   00FDFB  00                 	db	0
   375   00FDFC  00                 	db	0
   376   00FDFD  00                 	db	0
   377   00FDFE  01                 	db	1
   378   00FDFF  01                 	db	1
   379   00FE00  01                 	db	1
   380   00FE01  01                 	db	1
   381   00FE02  01                 	db	1
   382   00FE03  03                 	db	3
   383   00FE04  01                 	db	1
   384   00FE05  01                 	db	1
   385   00FE06  01                 	db	1
   386   00FE07  01                 	db	1
   387   00FE08  01                 	db	1
   388   00FE09  01                 	db	1
   389   00FE0A  01                 	db	1
   390   00FE0B  01                 	db	1
   391   00FE0C  00                 	db	0
   392   00FE0D  00                 	db	0
   393   00FE0E  00                 	db	0
   394   00FE0F  00                 	db	0
   395   00FE10  00                 	db	0
   396   00FE11  00                 	db	0
   397   00FE12  00                 	db	0
   398   00FE13  00                 	db	0
   399   00FE14  01                 	db	1
   400   00FE15  00                 	db	0
   401   00FE16  01                 	db	1
   402   00FE17  01                 	db	1
   403   00FE18  01                 	db	1
   404   00FE19  01                 	db	1
   405   00FE1A  01                 	db	1
   406   00FE1B  01                 	db	1
   407   00FE1C  00                 	db	0
   408   00FE1D  01                 	db	1
   409   00FE1E  01                 	db	1
   410   00FE1F  01                 	db	1
   411   00FE20  01                 	db	1
   412   00FE21  01                 	db	1
   413   00FE22  01                 	db	1
   414   00FE23  01                 	db	1
   415   00FE24  00                 	db	0
   416   00FE25  01                 	db	1
   417   00FE26  01                 	db	1
   418   00FE27  01                 	db	1
   419   00FE28  01                 	db	1
   420   00FE29  01                 	db	1
   421   00FE2A  01                 	db	1
   422   00FE2B  00                 	db	0
   423   00FE2C  01                 	db	1
   424   00FE2D  00                 	db	0
   425   00FE2E  00                 	db	0
   426   00FE2F  00                 	db	0
   427   00FE30  00                 	db	0
   428   00FE31  00                 	db	0
   429   00FE32  00                 	db	0
   430   00FE33  00                 	db	0
   431   00FE34  00                 	db	0
   432   00FE35  00                 	db	0
   433   00FE36  00                 	db	0
   434   00FE37  00                 	db	0
   435   00FE38  00                 	db	0
   436   00FE39  00                 	db	0
   437   00FE3A  00                 	db	0
   438   00FE3B  00                 	db	0
   439   00FE3C  00                 	db	0
   440   00FE3D  01                 	db	1
   441   00FE3E  01                 	db	1
   442   00FE3F  01                 	db	1
   443   00FE40  01                 	db	1
   444   00FE41  01                 	db	1
   445   00FE42  01                 	db	1
   446   00FE43  01                 	db	1
   447   00FE44  01                 	db	1
   448   00FE45  01                 	db	1
   449   00FE46  01                 	db	1
   450   00FE47  01                 	db	1
   451   00FE48  00                 	db	0
   452   00FE49  00                 	db	0
   453   00FE4A  01                 	db	1
   454   00FE4B  01                 	db	1
   455   00FE4C  00                 	db	0
   456   00FE4D  00                 	db	0
   457   00FE4E  00                 	db	0
   458   00FE4F  00                 	db	0
   459   00FE50  00                 	db	0
   460   00FE51  00                 	db	0
   461   00FE52  00                 	db	0
   462   00FE53  00                 	db	0
   463   00FE54  01                 	db	1
   464   00FE55  00                 	db	0
   465   00FE56  00                 	db	0
   466   00FE57  01                 	db	1
   467   00FE58  01                 	db	1
   468   00FE59  01                 	db	1
   469   00FE5A  00                 	db	0
   470   00FE5B  00                 	db	0
   471   00FE5C  00                 	db	0
   472   00FE5D  01                 	db	1
   473   00FE5E  01                 	db	1
   474   00FE5F  01                 	db	1
   475   00FE60  01                 	db	1
   476   00FE61  01                 	db	1
   477   00FE62  01                 	db	1
   478   00FE63  01                 	db	1
   479   00FE64  00                 	db	0
   480   00FE65  01                 	db	1
   481   00FE66  01                 	db	1
   482   00FE67  01                 	db	1
   483   00FE68  01                 	db	1
   484   00FE69  01                 	db	1
   485   00FE6A  01                 	db	1
   486   00FE6B  01                 	db	1
   487   00FE6C  01                 	db	1
   488   00FE6D  00                 	db	0
   489   00FE6E  00                 	db	0
   490   00FE6F  00                 	db	0
   491   00FE70  00                 	db	0
   492   00FE71  00                 	db	0
   493   00FE72  00                 	db	0
   494   00FE73  01                 	db	1
   495   00FE74  01                 	db	1
   496   00FE75  00                 	db	0
   497   00FE76  00                 	db	0
   498   00FE77  01                 	db	1
   499   00FE78  01                 	db	1
   500   00FE79  01                 	db	1
   501   00FE7A  00                 	db	0
   502   00FE7B  00                 	db	0
   503   00FE7C  00                 	db	0
   504   00FE7D  01                 	db	1
   505   00FE7E  01                 	db	1
   506   00FE7F  00                 	db	0
   507   00FE80  01                 	db	1
   508   00FE81  01                 	db	1
   509   00FE82  01                 	db	1
   510   00FE83  00                 	db	0
   511   00FE84  00                 	db	0
   512   00FE85  01                 	db	1
   513   00FE86  00                 	db	0
   514   00FE87  01                 	db	1
   515   00FE88  01                 	db	1
   516   00FE89  01                 	db	1
   517   00FE8A  01                 	db	1
   518   00FE8B  01                 	db	1
   519   00FE8C  00                 	db	0
   520   00FE8D  00                 	db	0
   521   00FE8E  00                 	db	0
   522   00FE8F  00                 	db	0
   523   00FE90  00                 	db	0
   524   00FE91  00                 	db	0
   525   00FE92  00                 	db	0
   526   00FE93  00                 	db	0
   527   00FE94  00                 	db	0
   528   00FE95  00                 	db	0
   529   00FE96  00                 	db	0
   530   00FE97  00                 	db	0
   531   00FE98  00                 	db	0
   532   00FE99  00                 	db	0
   533   00FE9A  00                 	db	0
   534   00FE9B  01                 	db	1
   535   00FE9C  00                 	db	0
   536   00FE9D  00                 	db	0
   537   00FE9E  00                 	db	0
   538   00FE9F  00                 	db	0
   539   00FEA0  00                 	db	0
   540   00FEA1                     __end_of_priorities:
   541                           	callstack 0
   542   00FEA1                     _configs:
   543                           	callstack 0
   544   00FEA1  0B                 	db	11
   545   00FEA2  43                 	db	67
   546   00FEA3  00                 	db	0
   547   00FEA4  FF                 	db	255
   548   00FEA5  0C                 	db	12
   549   00FEA6  43                 	db	67
   550   00FEA7  01                 	db	1
   551   00FEA8  FF                 	db	255
   552   00FEA9  0D                 	db	13
   553   00FEAA  43                 	db	67
   554   00FEAB  02                 	db	2
   555   00FEAC  FF                 	db	255
   556   00FEAD  0E                 	db	14
   557   00FEAE  43                 	db	67
   558   00FEAF  03                 	db	3
   559   00FEB0  FF                 	db	255
   560   00FEB1  0F                 	db	15
   561   00FEB2  43                 	db	67
   562   00FEB3  04                 	db	4
   563   00FEB4  FF                 	db	255
   564   00FEB5  10                 	db	16
   565   00FEB6  43                 	db	67
   566   00FEB7  05                 	db	5
   567   00FEB8  FF                 	db	255
   568   00FEB9  11                 	db	17
   569   00FEBA  43                 	db	67
   570   00FEBB  06                 	db	6
   571   00FEBC  FF                 	db	255
   572   00FEBD  12                 	db	18
   573   00FEBE  43                 	db	67
   574   00FEBF  07                 	db	7
   575   00FEC0  FF                 	db	255
   576   00FEC1  15                 	db	21
   577   00FEC2  42                 	db	66
   578   00FEC3  00                 	db	0
   579   00FEC4  0A                 	db	10
   580   00FEC5  16                 	db	22
   581   00FEC6  42                 	db	66
   582   00FEC7  01                 	db	1
   583   00FEC8  08                 	db	8
   584   00FEC9  19                 	db	25
   585   00FECA  42                 	db	66
   586   00FECB  04                 	db	4
   587   00FECC  09                 	db	9
   588   00FECD  1A                 	db	26
   589   00FECE  42                 	db	66
   590   00FECF  05                 	db	5
   591   00FED0  FF                 	db	255
   592   00FED1  03                 	db	3
   593   00FED2  41                 	db	65
   594   00FED3  01                 	db	1
   595   00FED4  01                 	db	1
   596   00FED5  02                 	db	2
   597   00FED6  41                 	db	65
   598   00FED7  00                 	db	0
   599   00FED8  00                 	db	0
   600   00FED9  05                 	db	5
   601   00FEDA  41                 	db	65
   602   00FEDB  03                 	db	3
   603   00FEDC  03                 	db	3
   604   00FEDD  07                 	db	7
   605   00FEDE  41                 	db	65
   606   00FEDF  05                 	db	5
