

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Apr 18 21:27:41 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F27Q83
   635   00FF74  00                 	db	low _teachProcessMessage
   636   00FF75  00                 	db	high _teachProcessMessage
   637   00FF76  01                 	db	low (_teachProcessMessage shr (0+16))
   638   00FF77  00                 	db	0
   639   00FF78  00                 	db	0
   640   00FF79  00                 	db	0
   641   00FF7A  82                 	db	low _teachGetESDdata
   642   00FF7B  5D                 	db	high _teachGetESDdata
   643   00FF7C  01                 	db	low (_teachGetESDdata shr (0+16))
   644   00FF7D  78                 	db	low _teachGetDiagnostic
   645   00FF7E  5A                 	db	high _teachGetDiagnostic
   646   00FF7F  01                 	db	low (_teachGetDiagnostic shr (0+16))
   647   00FF80                     __end_of_eventTeachService:
   648                           	callstack 0
   649   00FF80                     _eventProducerService:
   650                           	callstack 0
   651   00FF80  05                 	db	5
   652   00FF81  01                 	db	1
   653   00FF82  00                 	db	0
   654   00FF83  00                 	db	0
   655   00FF84  00                 	db	0
   656   00FF85  00                 	db	0
   657   00FF86  00                 	db	0
   658   00FF87  00                 	db	0
   659   00FF88  2E                 	db	low _producerProcessMessage
   660   00FF89  1D                 	db	high _producerProcessMessage
   661   00FF8A  01                 	db	low (_producerProcessMessage shr (0+16))
   662   00FF8B  00                 	db	0
   663   00FF8C  00                 	db	0
   664   00FF8D  00                 	db	0
   665   00FF8E  00                 	db	0
   666   00FF8F  00                 	db	0
   667   00FF90  00                 	db	0
   668   00FF91  A0                 	db	low _producerGetDiagnostic
   669   00FF92  59                 	db	high _producerGetDiagnostic
   670   00FF93  01                 	db	low (_producerGetDiagnostic shr (0+16))
   671   00FF94                     __end_of_eventProducerService:
   672                           	callstack 0
   673   00FF94                     _eventConsumerService:
   674                           	callstack 0
   675   00FF94  06                 	db	6
   676   00FF95  01                 	db	1
   677   00FF96  00                 	db	0
   678   00FF97  00                 	db	0
   679   00FF98  00                 	db	0
   680   00FF99  3C                 	db	low _consumerPowerUp
   681   00FF9A  60                 	db	high _consumerPowerUp
   682   00FF9B  01                 	db	low (_consumerPowerUp shr (0+16))
   683   00FF9C  08                 	db	low _consumerProcessMessage
   684   00FF9D  1A                 	db	high _consumerProcessMessage
   685   00FF9E  01                 	db	low (_consumerProcessMessage shr (0+16))
   686   00FF9F  00                 	db	0
   687   00FFA0  00                 	db	0
   688   00FFA1  00                 	db	0
   689   00FFA2  00                 	db	0
   690   00FFA3  00                 	db	0
   691   00FFA4  00                 	db	0
   692   00FFA5  E8                 	db	low _consumerGetDiagnostic
   693   00FFA6  59                 	db	high _consumerGetDiagnostic
   694   00FFA7  01                 	db	low (_consumerGetDiagnostic shr (0+16))
   695   00FFA8                     __end_of_eventConsumerService:
   696                           	callstack 0
   697   00FFA8                     _eventCoeService:
   698                           	callstack 0
   699   00FFA8  08                 	db	8
   700   00FFA9  01                 	db	1
   701   00FFAA  00                 	db	0
   702   00FFAB  00                 	db	0
   703   00FFAC  00                 	db	0
   704   00FFAD  00                 	db	0
   705   00FFAE  00                 	db	0
   706   00FFAF  00                 	db	0
   707   00FFB0  00                 	db	0
   708   00FFB1  00                 	db	0
   709   00FFB2  00                 	db	0
   710   00FFB3  00                 	db	0
   711   00FFB4  00                 	db	0
   712   00FFB5  00                 	db	0
   713   00FFB6  00                 	db	0
   714   00FFB7  00                 	db	0
   715   00FFB8  00                 	db	0
   716   00FFB9  00                 	db	0
   717   00FFBA  00                 	db	0
   718   00FFBB  00                 	db	0
   719   00FFBC                     __end_of_eventCoeService:
   720                           	callstack 0
   721   00FFBC                     _eventAckService:
   722                           	callstack 0
   723   00FFBC  09                 	db	9
   724   00FFBD  01                 	db	1
   725   00FFBE  00                 	db	0
   726   00FFBF  00                 	db	0
   727   00FFC0  00                 	db	0
   728   00FFC1  00                 	db	0
   729   00FFC2  00                 	db	0
   730   00FFC3  00                 	db	0
   731   00FFC4  EE                 	db	low _ackEventProcessMessage
   732   00FFC5  1F                 	db	high _ackEventProcessMessage
   733   00FFC6  01                 	db	low (_ackEventProcessMessage shr (0+16))
   734   00FFC7  00                 	db	0
   735   00FFC8  00                 	db	0
   736   00FFC9  00                 	db	0
   737   00FFCA  00                 	db	0
   738   00FFCB  00                 	db	0
   739   00FFCC  00                 	db	0
   740   00FFCD  30                 	db	low _ackGetDiagnostic
   741   00FFCE  5A                 	db	high _ackGetDiagnostic
   742   00FFCF  01                 	db	low (_ackGetDiagnostic shr (0+16))
   743   00FFD0                     __end_of_eventAckService:
   744                           	callstack 0
   745   00FFD0                     _canService:
   746                           	callstack 0
   747   00FFD0  03                 	db	3
   748   00FFD1  01                 	db	1
   749   00FFD2  90                 	db	low _canFactoryReset
   750   00FFD3  5F                 	db	high _canFactoryReset
   751   00FFD4  01                 	db	low (_canFactoryReset shr (0+16))
   752   00FFD5  B2                 	db	low _canPowerUp
   753   00FFD6  2B                 	db	high _canPowerUp
   754   00FFD7  01                 	db	low (_canPowerUp shr (0+16))
   755   00FFD8  CE                 	db	low _canProcessMessage
   756   00FFD9  3C                 	db	high _canProcessMessage
   757   00FFDA  01                 	db	low (_canProcessMessage shr (0+16))
   758   00FFDB  6E                 	db	low _canPoll
   759   00FFDC  60                 	db	high _canPoll
   760   00FFDD  01                 	db	low (_canPoll shr (0+16))
   761   00FFDE  6E                 	db	low _canEsdData
   762   00FFDF  5F                 	db	high _canEsdData
   763   00FFE0  01                 	db	low (_canEsdData shr (0+16))
   764   00FFE1  4C                 	db	low _canGetDiagnostic
   765   00FFE2  28                 	db	high _canGetDiagnostic
   766   00FFE3  01                 	db	low (_canGetDiagnostic shr (0+16))
   767   00FFE4                     __end_of_canService:
   768                           	callstack 0
   769   00FFE4                     _bootService:
   770                           	callstack 0
   771   00FFE4  0A                 	db	10
   772   00FFE5  01                 	db	1
   773   00FFE6  00                 	db	0
   774   00FFE7  00                 	db	0
   775   00FFE8  00                 	db	0
   776   00FFE9  00                 	db	0
   777   00FFEA  00                 	db	0
   778   00FFEB  00                 	db	0
   779   00FFEC  50                 	db	low _bootProcessMessage
   780   00FFED  42                 	db	high _bootProcessMessage
   781   00FFEE  01                 	db	low (_bootProcessMessage shr (0+16))
   782   00FFEF  00                 	db	0
   783   00FFF0  00                 	db	0
   784   00FFF1  00                 	db	0
   785   00FFF2  00                 	db	0
   786   00FFF3  00                 	db	0
   787   00FFF4  00                 	db	0
   788   00FFF5  00                 	db	0
   789   00FFF6  00                 	db	0
   790   00FFF7  00                 	db	0
   791   00FFF8                     __end_of_bootService:
   792                           	callstack 0
   793   00FFF8                     _canTransport:
   794                           	callstack 0
   795   00FFF8  BE                 	db	low _canSendMessage
   796   00FFF9  16                 	db	high _canSendMessage
   797   00FFFA  01                 	db	low (_canSendMessage shr (0+16))
   798   00FFFB  B8                 	db	low _canReceiveMessage
   799   00FFFC  24                 	db	high _canReceiveMessage
